set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 3289 23 3 hammerhead hammerhead.primadona.sistem_prima "" "" "length: 58.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.66m (from 9@hammerhead.primadona.sistem_prima at 1447.87m to 3@hammerhead.primadona.sistem_prima at 1427.21m)\nnorth-south range: 14.48m (from 9@hammerhead.primadona.sistem_prima at 5122381.16m to 1@hammerhead.primadona.sistem_prima at 5122366.68m)\neast-west range: 34.76m (from 9@hammerhead.primadona.sistem_prima at 404145.90m to 1@hammerhead.primadona.sistem_prima at 404111.14m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 3322 23 3 electric_dreams electric_dreams.primadona.sistem_prima "" "" "length: 151.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 49.83m (from 20@electric_dreams.primadona.sistem_prima at 1514.14m to 6@electric_dreams.primadona.sistem_prima at 1464.31m)\nnorth-south range: 40.02m (from 14@electric_dreams.primadona.sistem_prima at 5122506.21m to 3@electric_dreams.primadona.sistem_prima at 5122466.19m)\neast-west range: 58.96m (from 23@electric_dreams.primadona.sistem_prima at 404222.65m to 1@electric_dreams.primadona.sistem_prima at 404163.69m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 3373 23 3 stranglehold stranglehold.primadona.sistem_prima "" "" "length: 123.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.41m (from 33@stranglehold.primadona.sistem_prima at 1466.29m to 8@stranglehold.primadona.sistem_prima at 1439.88m)\nnorth-south range: 14.21m (from 33@stranglehold.primadona.sistem_prima at 5122472.52m to 21@stranglehold.primadona.sistem_prima at 5122458.31m)\neast-west range: 43.00m (from 31@stranglehold.primadona.sistem_prima at 404184.99m to 8@stranglehold.primadona.sistem_prima at 404141.99m)\nnumber of shots: 32\nnumber of stations: 33"
xth_cp_data_tree_insert 3445 23 3 the_atrium the_atrium.primadona.sistem_prima "" "" "length: 77.78m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.73m (from 9@the_atrium.primadona.sistem_prima at 1439.88m to 4@the_atrium.primadona.sistem_prima at 1394.15m)\nnorth-south range: 9.93m (from 7@the_atrium.primadona.sistem_prima at 5122474.21m to 5@the_atrium.primadona.sistem_prima at 5122464.28m)\neast-west range: 21.19m (from 7@the_atrium.primadona.sistem_prima at 404147.20m to 3@the_atrium.primadona.sistem_prima at 404126.01m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 3488 23 3 apple_crumble apple_crumble.primadona.sistem_prima "Apple Crumble" "Apple Crumble" "length: 97.62m (surface 0.00m, duplicated 32.87m)\nvertical range: 20.59m (from 20@apple_crumble.primadona.sistem_prima at 1549.80m to 9@apple_crumble.primadona.sistem_prima at 1529.21m)\nnorth-south range: 41.22m (from 22@apple_crumble.primadona.sistem_prima at 5122532.72m to 1@apple_crumble.primadona.sistem_prima at 5122491.50m)\neast-west range: 20.77m (from 19@apple_crumble.primadona.sistem_prima at 404277.97m to 24@apple_crumble.primadona.sistem_prima at 404257.20m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 3558 23 3 hammerhead2 hammerhead2.primadona.sistem_prima "Hammerhead 2" "Hammerhead 2" "length: 159.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 36.44m (from 1@hammerhead2.primadona.sistem_prima at 1438.43m to 13@hammerhead2.primadona.sistem_prima at 1401.99m)\nnorth-south range: 71.11m (from 1@hammerhead2.primadona.sistem_prima at 5122367.05m to 13@hammerhead2.primadona.sistem_prima at 5122295.94m)\neast-west range: 34.64m (from 24@hammerhead2.primadona.sistem_prima at 404126.50m to 13@hammerhead2.primadona.sistem_prima at 404091.86m)\nnumber of shots: 23\nnumber of stations: 24"
xth_cp_data_tree_insert 3651 23 3 hammerhead3 hammerhead3.primadona.sistem_prima "Hammerhead 3" "Hammerhead 3" "length: 22.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.14m (from 5@hammerhead3.primadona.sistem_prima at 1404.88m to 1@hammerhead3.primadona.sistem_prima at 1389.74m)\nnorth-south range: 9.86m (from 5@hammerhead3.primadona.sistem_prima at 5122308.61m to 1@hammerhead3.primadona.sistem_prima at 5122298.75m)\neast-west range: 3.94m (from 5@hammerhead3.primadona.sistem_prima at 404102.26m to 1@hammerhead3.primadona.sistem_prima at 404098.32m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 3665 23 3 dogfish dogfish.primadona.sistem_prima "Dogfish" "Dogfish" "length: 35.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.15m (from 9@dogfish.primadona.sistem_prima at 1406.87m to 1@dogfish.primadona.sistem_prima at 1391.72m)\nnorth-south range: 9.98m (from 4@dogfish.primadona.sistem_prima at 5122332.89m to 1@dogfish.primadona.sistem_prima at 5122322.91m)\neast-west range: 13.14m (from 7@dogfish.primadona.sistem_prima at 404139.64m to 10@dogfish.primadona.sistem_prima at 404126.50m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 3695 23 3 high_and_dry high_and_dry.primadona.sistem_prima "High and Dry" "High and Dry" "length: 57.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.91m (from 12@high_and_dry.primadona.sistem_prima at 1391.72m to 2@high_and_dry.primadona.sistem_prima at 1353.81m)\nnorth-south range: 8.92m (from 5@high_and_dry.primadona.sistem_prima at 5122329.32m to 8@high_and_dry.primadona.sistem_prima at 5122320.40m)\neast-west range: 22.70m (from 11@high_and_dry.primadona.sistem_prima at 404129.76m to 1@high_and_dry.primadona.sistem_prima at 404107.06m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 3743 23 3 mandare_low mandare_low.primadona.sistem_prima "Manđare resurvey" "Mandare resurvey" "length: 0.00m (surface 0.00m, duplicated 28.38m)\nvertical range: 6.42m (from 1@mandare_low.primadona.sistem_prima at 1521.82m to 4@mandare_low.primadona.sistem_prima at 1515.40m)\nnorth-south range: 16.12m (from 7@mandare_low.primadona.sistem_prima at 5122460.32m to 2@mandare_low.primadona.sistem_prima at 5122444.20m)\neast-west range: 10.25m (from 7@mandare_low.primadona.sistem_prima at 404254.87m to 1@mandare_low.primadona.sistem_prima at 404244.62m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 3774 23 3 batmere batmere.primadona.sistem_prima "Batmere" "Batmere" "length: 66.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.62m (from 12@batmere.primadona.sistem_prima at 1521.70m to 2@batmere.primadona.sistem_prima at 1516.08m)\nnorth-south range: 44.73m (from 12@batmere.primadona.sistem_prima at 5122505.05m to 1@batmere.primadona.sistem_prima at 5122460.32m)\neast-west range: 22.62m (from 1@batmere.primadona.sistem_prima at 404254.87m to 12@batmere.primadona.sistem_prima at 404232.25m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 3802 23 3 entirely_my_fault entirely_my_fault.primadona.sistem_prima "Entirely my fault" "Entirely my fault" "length: 78.54m (surface 0.00m, duplicated 17.26m)\nvertical range: 34.31m (from 17@entirely_my_fault.primadona.sistem_prima at 1458.35m to 1@entirely_my_fault.primadona.sistem_prima at 1424.04m)\nnorth-south range: 28.89m (from 18@entirely_my_fault.primadona.sistem_prima at 5122543.44m to 2@entirely_my_fault.primadona.sistem_prima at 5122514.55m)\neast-west range: 16.44m (from 19@entirely_my_fault.primadona.sistem_prima at 404179.59m to 2@entirely_my_fault.primadona.sistem_prima at 404163.15m)\nnumber of shots: 18\nnumber of stations: 19"
xth_cp_data_tree_insert 3838 23 3 what_a_disappointment what_a_disappointment.primadona.sistem_prima "What a Disappointment" "What a Disappointment" "length: 39.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.42m (from 9@what_a_disappointment.primadona.sistem_prima at 1377.14m to 1@what_a_disappointment.primadona.sistem_prima at 1351.72m)\nnorth-south range: 15.93m (from 9@what_a_disappointment.primadona.sistem_prima at 5122354.01m to 2@what_a_disappointment.primadona.sistem_prima at 5122338.08m)\neast-west range: 5.76m (from 9@what_a_disappointment.primadona.sistem_prima at 404129.74m to 6@what_a_disappointment.primadona.sistem_prima at 404123.98m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 3864 23 3 testing_the_waters testing_the_waters.primadona.sistem_prima "Testing the waters" "Testing the waters" "length: 0.00m (surface 0.00m, duplicated 75.00m)\nvertical range: 23.59m (from 20@testing_the_waters.primadona.sistem_prima at 1611.36m to 11@testing_the_waters.primadona.sistem_prima at 1587.77m)\nnorth-south range: 29.61m (from 16@testing_the_waters.primadona.sistem_prima at 5122629.70m to 1@testing_the_waters.primadona.sistem_prima at 5122600.09m)\neast-west range: 19.62m (from 17@testing_the_waters.primadona.sistem_prima at 404247.64m to 1@testing_the_waters.primadona.sistem_prima at 404228.02m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 3883 23 3 pivnica_resurvey pivnica_resurvey.primadona.sistem_prima "Pivnica resurvey" "Pivnica resurvey" "length: 0.00m (surface 0.00m, duplicated 95.31m)\nvertical range: 67.64m (from 1@pivnica_resurvey.primadona.sistem_prima at 1379.04m to 13@pivnica_resurvey.primadona.sistem_prima at 1311.40m)\nnorth-south range: 16.70m (from 1@pivnica_resurvey.primadona.sistem_prima at 5122335.30m to 12@pivnica_resurvey.primadona.sistem_prima at 5122318.60m)\neast-west range: 26.74m (from 1@pivnica_resurvey.primadona.sistem_prima at 404151.38m to 13@pivnica_resurvey.primadona.sistem_prima at 404124.64m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 3887 23 3 pivnica_2_resurvey pivnica_2_resurvey.primadona.sistem_prima "pivnica\_2\_resurvey" "pivnica\_2\_resurvey" "length: 85.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.86m (from 17@pivnica_2_resurvey.primadona.sistem_prima at 1311.63m to 6@pivnica_2_resurvey.primadona.sistem_prima at 1264.77m)\nnorth-south range: 35.22m (from 18@pivnica_2_resurvey.primadona.sistem_prima at 5122318.89m to 8@pivnica_2_resurvey.primadona.sistem_prima at 5122283.67m)\neast-west range: 10.35m (from 10@pivnica_2_resurvey.primadona.sistem_prima at 404134.99m to 18@pivnica_2_resurvey.primadona.sistem_prima at 404124.64m)\nnumber of shots: 221\nnumber of stations: 222"
xth_cp_data_tree_insert 3961 23 3 lost_in_a_dream lost_in_a_dream.primadona.sistem_prima "Lost in a Dream" "Lost in a Dream" "length: 78.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.39m (from 25@lost_in_a_dream.primadona.sistem_prima at 1311.40m to 2@lost_in_a_dream.primadona.sistem_prima at 1289.01m)\nnorth-south range: 34.64m (from 21@lost_in_a_dream.primadona.sistem_prima at 5122320.90m to 1@lost_in_a_dream.primadona.sistem_prima at 5122286.26m)\neast-west range: 13.63m (from 24@lost_in_a_dream.primadona.sistem_prima at 404126.19m to 18@lost_in_a_dream.primadona.sistem_prima at 404112.56m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 4037 23 3 lost_in_a_dream_2 lost_in_a_dream_2.primadona.sistem_prima "Lost in a dream 2" "Lost in a dream 2" "length: 12.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.44m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 1289.30m to 1@lost_in_a_dream_2.primadona.sistem_prima at 1281.86m)\nnorth-south range: 9.23m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 5122286.26m to 1@lost_in_a_dream_2.primadona.sistem_prima at 5122277.03m)\neast-west range: 2.64m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 404119.00m to 2@lost_in_a_dream_2.primadona.sistem_prima at 404116.36m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 4062 23 3 penny_falls penny_falls.primadona.sistem_prima "Penny falls" "Penny falls" "length: 47.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.83m (from 15@penny_falls.primadona.sistem_prima at 1281.86m to 1@penny_falls.primadona.sistem_prima at 1257.03m)\nnorth-south range: 22.22m (from 15@penny_falls.primadona.sistem_prima at 5122277.03m to 2@penny_falls.primadona.sistem_prima at 5122254.81m)\neast-west range: 18.26m (from 15@penny_falls.primadona.sistem_prima at 404116.78m to 1@penny_falls.primadona.sistem_prima at 404098.52m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 4111 23 3 penny_falls_2 penny_falls_2.primadona.sistem_prima "Penny falls 2 (continuation)" "Penny falls 2 (continuation)" "length: 36.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.67m (from 1@penny_falls_2.primadona.sistem_prima at 1257.03m to 4@penny_falls_2.primadona.sistem_prima at 1240.36m)\nnorth-south range: 4.75m (from 2@penny_falls_2.primadona.sistem_prima at 5122257.62m to 4@penny_falls_2.primadona.sistem_prima at 5122252.87m)\neast-west range: 20.33m (from 1@penny_falls_2.primadona.sistem_prima at 404098.52m to 4@penny_falls_2.primadona.sistem_prima at 404078.19m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 4130 23 3 moonraker moonraker.primadona.sistem_prima "Moonraker" "Moonraker" "length: 129.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.77m (from 0@moonraker.primadona.sistem_prima at 1182.77m to 28@moonraker.primadona.sistem_prima at 1156.00m)\nnorth-south range: 43.83m (from 28@moonraker.primadona.sistem_prima at 5122289.20m to 3@moonraker.primadona.sistem_prima at 5122245.37m)\neast-west range: 42.66m (from 28@moonraker.primadona.sistem_prima at 404039.30m to 2@moonraker.primadona.sistem_prima at 403996.64m)\nnumber of shots: 350\nnumber of stations: 351"
xth_cp_data_tree_insert 4272 23 3 moonraker_2 moonraker_2.primadona.sistem_prima "Moonraker\_2" "Moonraker\_2" "length: 48.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.84m (from 7@moonraker_2.primadona.sistem_prima at 1171.91m to 6@moonraker_2.primadona.sistem_prima at 1166.07m)\nnorth-south range: 38.40m (from 0@moonraker_2.primadona.sistem_prima at 5122303.39m to 8@moonraker_2.primadona.sistem_prima at 5122264.99m)\neast-west range: 7.48m (from 0@moonraker_2.primadona.sistem_prima at 404020.21m to 6@moonraker_2.primadona.sistem_prima at 404012.73m)\nnumber of shots: 54\nnumber of stations: 55"
xth_cp_data_tree_insert 4303 23 3 the_aqueduct the_aqueduct.primadona.sistem_prima "The\_Aqueduct" "The\_Aqueduct" "length: 183.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.72m (from 29@the_aqueduct.primadona.sistem_prima at 1178.58m to 8@the_aqueduct.primadona.sistem_prima at 1148.86m)\nnorth-south range: 140.15m (from 37@the_aqueduct.primadona.sistem_prima at 5122269.01m to 0@the_aqueduct.primadona.sistem_prima at 5122128.86m)\neast-west range: 40.71m (from 36@the_aqueduct.primadona.sistem_prima at 404035.50m to 0@the_aqueduct.primadona.sistem_prima at 403994.79m)\nnumber of shots: 511\nnumber of stations: 512"
xth_cp_data_tree_insert 4520 23 3 klic_globin klic_globin.primadona.sistem_prima "Klic Globin" "Klic Globin" "length: 100.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.47m (from 15@klic_globin.primadona.sistem_prima at 1216.10m to 6@klic_globin.primadona.sistem_prima at 1150.63m)\nnorth-south range: 16.22m (from 3@klic_globin.primadona.sistem_prima at 5122305.42m to 0@klic_globin.primadona.sistem_prima at 5122289.20m)\neast-west range: 20.95m (from 8@klic_globin.primadona.sistem_prima at 404046.16m to 3@klic_globin.primadona.sistem_prima at 404025.21m)\nnumber of shots: 135\nnumber of stations: 136"
xth_cp_data_tree_insert 4607 23 3 deeper_than_most deeper_than_most.primadona.sistem_prima "Tiger Tiger streamway" "Tiger Tiger streamway" "length: 17.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.45m (from 1@deeper_than_most.primadona.sistem_prima at 1232.55m to 3@deeper_than_most.primadona.sistem_prima at 1216.10m)\nnorth-south range: 2.47m (from 2@deeper_than_most.primadona.sistem_prima at 5122292.75m to 1@deeper_than_most.primadona.sistem_prima at 5122290.28m)\neast-west range: 5.33m (from 1@deeper_than_most.primadona.sistem_prima at 404050.31m to 3@deeper_than_most.primadona.sistem_prima at 404044.98m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 4623 23 3 tiger_tiger tiger_tiger.primadona.sistem_prima "Tiger Tiger streamway" "Tiger Tiger streamway" "length: 60.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.48m (from 13@tiger_tiger.primadona.sistem_prima at 1243.03m to 1@tiger_tiger.primadona.sistem_prima at 1232.55m)\nnorth-south range: 32.66m (from 1@tiger_tiger.primadona.sistem_prima at 5122290.28m to 14@tiger_tiger.primadona.sistem_prima at 5122257.62m)\neast-west range: 40.71m (from 14@tiger_tiger.primadona.sistem_prima at 404091.02m to 1@tiger_tiger.primadona.sistem_prima at 404050.31m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 4672 23 3 mouseleum mouseleum.primadona.sistem_prima "mouseleum" "mouseleum" "length: 109.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.72m (from 20@mouseleum.primadona.sistem_prima at 1182.77m to 0@mouseleum.primadona.sistem_prima at 1131.05m)\nnorth-south range: 36.20m (from 0@mouseleum.primadona.sistem_prima at 5122291.21m to 20@mouseleum.primadona.sistem_prima at 5122255.01m)\neast-west range: 12.29m (from 14@mouseleum.primadona.sistem_prima at 404009.31m to 20@mouseleum.primadona.sistem_prima at 403997.02m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 4762 23 3 mouseleum_2 mouseleum_2.primadona.sistem_prima "Mouseleum 2 (continuation)" "Mouseleum 2 (continuation)" "length: 33.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.12m (from 8@mouseleum_2.primadona.sistem_prima at 1131.05m to 2@mouseleum_2.primadona.sistem_prima at 1109.93m)\nnorth-south range: 10.47m (from 2@mouseleum_2.primadona.sistem_prima at 5122295.08m to 5@mouseleum_2.primadona.sistem_prima at 5122284.61m)\neast-west range: 3.81m (from 6@mouseleum_2.primadona.sistem_prima at 403999.59m to 7@mouseleum_2.primadona.sistem_prima at 403995.78m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 4793 23 3 chocolate_river chocolate_river.primadona.sistem_prima "Chocolate River (continuation of Mouseleum 2" "Chocolate River (continuation of Mouseleum 2" "length: 67.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.08m (from 11@chocolate_river.primadona.sistem_prima at 1115.61m to 1@chocolate_river.primadona.sistem_prima at 1098.53m)\nnorth-south range: 36.78m (from 1@chocolate_river.primadona.sistem_prima at 5122324.37m to 12@chocolate_river.primadona.sistem_prima at 5122287.59m)\neast-west range: 13.79m (from 1@chocolate_river.primadona.sistem_prima at 403996.91m to 3@chocolate_river.primadona.sistem_prima at 403983.12m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 4849 23 3 purgatory purgatory.primadona.sistem_prima "purgatory" "purgatory" "length: 30.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.77m (from 1@purgatory.primadona.sistem_prima at 1407.46m to 6@purgatory.primadona.sistem_prima at 1399.69m)\nnorth-south range: 12.46m (from 0@purgatory.primadona.sistem_prima at 5122435.29m to 9@purgatory.primadona.sistem_prima at 5122422.83m)\neast-west range: 9.82m (from 0@purgatory.primadona.sistem_prima at 404350.99m to 5@purgatory.primadona.sistem_prima at 404341.17m)\nnumber of shots: 228\nnumber of stations: 229"
xth_cp_data_tree_insert 4891 23 3 bath bath.primadona.sistem_prima "Bath" "Bath" "length: 106.59m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.63m (from 0@bath.primadona.sistem_prima at 1399.69m to 20@bath.primadona.sistem_prima at 1357.06m)\nnorth-south range: 39.53m (from 2@bath.primadona.sistem_prima at 5122430.48m to 17@bath.primadona.sistem_prima at 5122390.95m)\neast-west range: 19.75m (from 14@bath.primadona.sistem_prima at 404363.53m to 1@bath.primadona.sistem_prima at 404343.78m)\nnumber of shots: 484\nnumber of stations: 485"
xth_cp_data_tree_insert 5022 23 3 holy_moley holy_moley.primadona.sistem_prima "holy\_moley" "holy\_moley" "length: 47.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.04m (from 9@holy_moley.primadona.sistem_prima at 1452.59m to 1@holy_moley.primadona.sistem_prima at 1442.55m)\nnorth-south range: 26.44m (from 6@holy_moley.primadona.sistem_prima at 5122488.66m to 1@holy_moley.primadona.sistem_prima at 5122462.22m)\neast-west range: 8.60m (from 10@holy_moley.primadona.sistem_prima at 404362.85m to 5@holy_moley.primadona.sistem_prima at 404354.25m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 5073 23 3 adequately_hammered adequately_hammered.primadona.sistem_prima "Adequately Hammered" "Adequately Hammered" "length: 16.73m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.70m (from 2@adequately_hammered.primadona.sistem_prima at 1442.55m to 1@adequately_hammered.primadona.sistem_prima at 1428.85m)\nnorth-south range: 2.24m (from 2@adequately_hammered.primadona.sistem_prima at 5122462.22m to 0@adequately_hammered.primadona.sistem_prima at 5122459.98m)\neast-west range: 2.25m (from 1@adequately_hammered.primadona.sistem_prima at 404360.42m to 0@adequately_hammered.primadona.sistem_prima at 404358.17m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 5077 23 3 canticle_for_migovec canticle_for_migovec.primadona.sistem_prima "" "" "length: 189.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.97m (from 38@canticle_for_migovec.primadona.sistem_prima at 1357.06m to 1@canticle_for_migovec.primadona.sistem_prima at 1298.09m)\nnorth-south range: 72.25m (from 23@canticle_for_migovec.primadona.sistem_prima at 5122419.33m to 1@canticle_for_migovec.primadona.sistem_prima at 5122347.08m)\neast-west range: 50.05m (from 35@canticle_for_migovec.primadona.sistem_prima at 404358.04m to 1@canticle_for_migovec.primadona.sistem_prima at 404307.99m)\nnumber of shots: 37\nnumber of stations: 38"
xth_cp_data_tree_insert 5136 23 3 testify testify.primadona.sistem_prima "" "" "length: 311.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 61.73m (from 66@testify.primadona.sistem_prima at 1299.40m to 1@testify.primadona.sistem_prima at 1237.67m)\nnorth-south range: 74.01m (from 48@testify.primadona.sistem_prima at 5122355.32m to 10@testify.primadona.sistem_prima at 5122281.31m)\neast-west range: 111.91m (from 67@testify.primadona.sistem_prima at 404307.99m to 4@testify.primadona.sistem_prima at 404196.08m)\nnumber of shots: 66\nnumber of stations: 66"
xth_cp_data_tree_insert 5255 23 3 dysentry dysentry.primadona.sistem_prima "Dysentry" "Dysentry" "length: 193.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.40m (from 3@dysentry.primadona.sistem_prima at 1447.00m to 21@dysentry.primadona.sistem_prima at 1436.60m)\nnorth-south range: 32.16m (from 16@dysentry.primadona.sistem_prima at 5122506.71m to 29@dysentry.primadona.sistem_prima at 5122474.55m)\neast-west range: 71.80m (from 2@dysentry.primadona.sistem_prima at 404150.02m to 48@dysentry.primadona.sistem_prima at 404078.22m)\nnumber of shots: 569\nnumber of stations: 569"
xth_cp_data_tree_insert 5478 23 3 come_up_smiling_2 come_up_smiling_2.primadona.sistem_prima "Come up Smiling" "Come up Smiling" "length: 25.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.86m (from 3@come_up_smiling_2.primadona.sistem_prima at 1529.51m to 0@come_up_smiling_2.primadona.sistem_prima at 1521.65m)\nnorth-south range: 13.95m (from 0@come_up_smiling_2.primadona.sistem_prima at 5122621.42m to 4@come_up_smiling_2.primadona.sistem_prima at 5122607.47m)\neast-west range: 13.44m (from 3@come_up_smiling_2.primadona.sistem_prima at 404291.98m to 0@come_up_smiling_2.primadona.sistem_prima at 404278.54m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 5519 23 3 come_up_smiling come_up_smiling.primadona.sistem_prima "Come up Smiling" "Come up Smiling" "length: 65.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.78m (from 4@come_up_smiling.primadona.sistem_prima at 1532.40m to 8@come_up_smiling.primadona.sistem_prima at 1518.62m)\nnorth-south range: 42.97m (from 0@come_up_smiling.primadona.sistem_prima at 5122607.78m to 7@come_up_smiling.primadona.sistem_prima at 5122564.81m)\neast-west range: 16.20m (from 4@come_up_smiling.primadona.sistem_prima at 404307.40m to 0@come_up_smiling.primadona.sistem_prima at 404291.20m)\nnumber of shots: 37\nnumber of stations: 38"
xth_cp_data_tree_insert 5540 23 3 lumos lumos.primadona.sistem_prima "Lumos" "Lumos" "length: 114.39m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.52m (from 1@lumos.primadona.sistem_prima at 1432.72m to 19@lumos.primadona.sistem_prima at 1413.20m)\nnorth-south range: 20.89m (from 1@lumos.primadona.sistem_prima at 5122366.68m to 17@lumos.primadona.sistem_prima at 5122345.79m)\neast-west range: 17.02m (from 6@lumos.primadona.sistem_prima at 404120.60m to 19@lumos.primadona.sistem_prima at 404103.58m)\nnumber of shots: 27\nnumber of stations: 27"
xth_cp_data_tree_insert 5544 23 3 diagonalley diagonalley.primadona.sistem_prima "Diagonalley" "Diagonalley" "length: 16.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 14.23m (from 1@diagonalley.primadona.sistem_prima at 1413.20m to 4@diagonalley.primadona.sistem_prima at 1398.97m)\nnorth-south range: 1.34m (from 1@diagonalley.primadona.sistem_prima at 5122348.32m to 3@diagonalley.primadona.sistem_prima at 5122346.98m)\neast-west range: 0.67m (from 3@diagonalley.primadona.sistem_prima at 404104.25m to 1@diagonalley.primadona.sistem_prima at 404103.58m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 5548 23 3 damp_squib damp_squib.primadona.sistem_prima "Damp Squib" "Damp Squib" "length: 94.18m (surface 0.00m, duplicated 0.00m)\nvertical range: 55.20m (from 19@damp_squib.primadona.sistem_prima at 1398.97m to 3@damp_squib.primadona.sistem_prima at 1343.77m)\nnorth-south range: 27.38m (from 14@damp_squib.primadona.sistem_prima at 5122350.11m to 2@damp_squib.primadona.sistem_prima at 5122322.73m)\neast-west range: 10.99m (from 19@damp_squib.primadona.sistem_prima at 404104.25m to 1@damp_squib.primadona.sistem_prima at 404093.26m)\nnumber of shots: 18\nnumber of stations: 19"
xth_cp_data_tree_insert 5556 20 2 s_ubend s_ubend.sistem_prima "U-bend 571" "U-bend 571" "length: 222.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 103.26m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 2@drainpipe.s_ubend.sistem_prima at 1694.45m)\nnorth-south range: 48.71m (from 4@ubend2.s_ubend.sistem_prima at 5122764.78m to 2@drainpipe.s_ubend.sistem_prima at 5122716.07m)\neast-west range: 25.98m (from 8@ubend3.s_ubend.sistem_prima at 404255.67m to 2@drainpipe.s_ubend.sistem_prima at 404229.69m)\nnumber of shots: 39\nnumber of stations: 45"
