set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 3330 21 3 stranglehold stranglehold.primadona.sistem_prima "" "" "length: 123.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.41m (from 33@stranglehold.primadona.sistem_prima at 1461.34m to 8@stranglehold.primadona.sistem_prima at 1434.93m)\nnorth-south range: 14.22m (from 33@stranglehold.primadona.sistem_prima at 5122469.81m to 21@stranglehold.primadona.sistem_prima at 5122455.59m)\neast-west range: 43.01m (from 31@stranglehold.primadona.sistem_prima at 404183.04m to 8@stranglehold.primadona.sistem_prima at 404140.03m)\nnumber of shots: 32\nnumber of stations: 33"
xth_cp_data_tree_insert 3402 21 3 the_atrium the_atrium.primadona.sistem_prima "" "" "length: 77.78m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.73m (from 9@the_atrium.primadona.sistem_prima at 1434.93m to 4@the_atrium.primadona.sistem_prima at 1389.20m)\nnorth-south range: 9.93m (from 7@the_atrium.primadona.sistem_prima at 5122471.50m to 5@the_atrium.primadona.sistem_prima at 5122461.57m)\neast-west range: 21.18m (from 7@the_atrium.primadona.sistem_prima at 404145.24m to 3@the_atrium.primadona.sistem_prima at 404124.06m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 3445 21 3 apple_crumble apple_crumble.primadona.sistem_prima "Apple Crumble" "Apple Crumble" "length: 97.62m (surface 0.00m, duplicated 32.87m)\nvertical range: 20.59m (from 20@apple_crumble.primadona.sistem_prima at 1544.88m to 9@apple_crumble.primadona.sistem_prima at 1524.29m)\nnorth-south range: 41.23m (from 22@apple_crumble.primadona.sistem_prima at 5122529.93m to 1@apple_crumble.primadona.sistem_prima at 5122488.70m)\neast-west range: 20.77m (from 19@apple_crumble.primadona.sistem_prima at 404276.75m to 24@apple_crumble.primadona.sistem_prima at 404255.98m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 3522 21 3 hammerhead2 hammerhead2.primadona.sistem_prima "Hammerhead 2" "Hammerhead 2" "length: 159.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.67m (from 1@hammerhead2.primadona.sistem_prima at 1433.51m to 13@hammerhead2.primadona.sistem_prima at 1403.84m)\nnorth-south range: 76.86m (from 1@hammerhead2.primadona.sistem_prima at 5122364.15m to 13@hammerhead2.primadona.sistem_prima at 5122287.29m)\neast-west range: 34.64m (from 24@hammerhead2.primadona.sistem_prima at 404120.01m to 13@hammerhead2.primadona.sistem_prima at 404085.37m)\nnumber of shots: 23\nnumber of stations: 24"
xth_cp_data_tree_insert 3615 21 3 hammerhead3 hammerhead3.primadona.sistem_prima "Hammerhead 3" "Hammerhead 3" "length: 22.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.14m (from 5@hammerhead3.primadona.sistem_prima at 1406.73m to 1@hammerhead3.primadona.sistem_prima at 1391.59m)\nnorth-south range: 9.87m (from 5@hammerhead3.primadona.sistem_prima at 5122299.96m to 1@hammerhead3.primadona.sistem_prima at 5122290.09m)\neast-west range: 3.94m (from 5@hammerhead3.primadona.sistem_prima at 404095.78m to 1@hammerhead3.primadona.sistem_prima at 404091.84m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 3629 21 3 dogfish dogfish.primadona.sistem_prima "Dogfish" "Dogfish" "length: 35.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.14m (from 9@dogfish.primadona.sistem_prima at 1408.71m to 1@dogfish.primadona.sistem_prima at 1393.57m)\nnorth-south range: 9.98m (from 4@dogfish.primadona.sistem_prima at 5122324.24m to 1@dogfish.primadona.sistem_prima at 5122314.26m)\neast-west range: 13.15m (from 7@dogfish.primadona.sistem_prima at 404133.16m to 10@dogfish.primadona.sistem_prima at 404120.01m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 3658 21 3 high_and_dry high_and_dry.primadona.sistem_prima "High and Dry" "High and Dry" "length: 57.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.91m (from 12@high_and_dry.primadona.sistem_prima at 1393.57m to 2@high_and_dry.primadona.sistem_prima at 1355.66m)\nnorth-south range: 8.93m (from 5@high_and_dry.primadona.sistem_prima at 5122320.67m to 8@high_and_dry.primadona.sistem_prima at 5122311.74m)\neast-west range: 22.70m (from 11@high_and_dry.primadona.sistem_prima at 404123.28m to 1@high_and_dry.primadona.sistem_prima at 404100.58m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 3706 21 3 mandare_low mandare_low.primadona.sistem_prima "Manđare resurvey" "Mandare resurvey" "length: 0.00m (surface 0.00m, duplicated 28.38m)\nvertical range: 6.42m (from 1@mandare_low.primadona.sistem_prima at 1516.90m to 4@mandare_low.primadona.sistem_prima at 1510.48m)\nnorth-south range: 16.13m (from 7@mandare_low.primadona.sistem_prima at 5122457.33m to 2@mandare_low.primadona.sistem_prima at 5122441.20m)\neast-west range: 10.25m (from 7@mandare_low.primadona.sistem_prima at 404254.42m to 1@mandare_low.primadona.sistem_prima at 404244.17m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 3737 21 3 batmere batmere.primadona.sistem_prima "Batmere" "Batmere" "length: 66.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.61m (from 12@batmere.primadona.sistem_prima at 1516.78m to 2@batmere.primadona.sistem_prima at 1511.17m)\nnorth-south range: 44.73m (from 12@batmere.primadona.sistem_prima at 5122502.06m to 1@batmere.primadona.sistem_prima at 5122457.33m)\neast-west range: 22.62m (from 1@batmere.primadona.sistem_prima at 404254.42m to 12@batmere.primadona.sistem_prima at 404231.80m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 3765 21 3 entirely_my_fault entirely_my_fault.primadona.sistem_prima "Entirely my fault" "Entirely my fault" "length: 78.54m (surface 0.00m, duplicated 17.26m)\nvertical range: 34.31m (from 17@entirely_my_fault.primadona.sistem_prima at 1453.40m to 1@entirely_my_fault.primadona.sistem_prima at 1419.09m)\nnorth-south range: 28.88m (from 18@entirely_my_fault.primadona.sistem_prima at 5122540.71m to 2@entirely_my_fault.primadona.sistem_prima at 5122511.83m)\neast-west range: 16.44m (from 19@entirely_my_fault.primadona.sistem_prima at 404177.62m to 2@entirely_my_fault.primadona.sistem_prima at 404161.18m)\nnumber of shots: 18\nnumber of stations: 19"
xth_cp_data_tree_insert 3815 21 3 pivnica_resurvey pivnica_resurvey.primadona.sistem_prima "Pivnica resurvey" "Pivnica resurvey" "length: 0.00m (surface 0.00m, duplicated 95.31m)\nvertical range: 67.64m (from 1@pivnica_resurvey.primadona.sistem_prima at 1374.13m to 13@pivnica_resurvey.primadona.sistem_prima at 1306.49m)\nnorth-south range: 16.71m (from 1@pivnica_resurvey.primadona.sistem_prima at 5122332.46m to 12@pivnica_resurvey.primadona.sistem_prima at 5122315.75m)\neast-west range: 26.73m (from 1@pivnica_resurvey.primadona.sistem_prima at 404150.57m to 13@pivnica_resurvey.primadona.sistem_prima at 404123.84m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 3819 21 3 pivnica_2_resurvey pivnica_2_resurvey.primadona.sistem_prima "pivnica\_2\_resurvey" "pivnica\_2\_resurvey" "length: 85.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.86m (from 17@pivnica_2_resurvey.primadona.sistem_prima at 1306.72m to 6@pivnica_2_resurvey.primadona.sistem_prima at 1259.86m)\nnorth-south range: 35.22m (from 18@pivnica_2_resurvey.primadona.sistem_prima at 5122316.04m to 8@pivnica_2_resurvey.primadona.sistem_prima at 5122280.82m)\neast-west range: 10.36m (from 10@pivnica_2_resurvey.primadona.sistem_prima at 404134.20m to 18@pivnica_2_resurvey.primadona.sistem_prima at 404123.84m)\nnumber of shots: 221\nnumber of stations: 222"
xth_cp_data_tree_insert 3893 21 3 lost_in_a_dream lost_in_a_dream.primadona.sistem_prima "Lost in a Dream" "Lost in a Dream" "length: 78.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.39m (from 25@lost_in_a_dream.primadona.sistem_prima at 1306.49m to 2@lost_in_a_dream.primadona.sistem_prima at 1284.10m)\nnorth-south range: 34.64m (from 21@lost_in_a_dream.primadona.sistem_prima at 5122318.05m to 1@lost_in_a_dream.primadona.sistem_prima at 5122283.41m)\neast-west range: 13.63m (from 24@lost_in_a_dream.primadona.sistem_prima at 404125.40m to 18@lost_in_a_dream.primadona.sistem_prima at 404111.77m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 3969 21 3 lost_in_a_dream_2 lost_in_a_dream_2.primadona.sistem_prima "Lost in a dream 2" "Lost in a dream 2" "length: 12.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.44m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 1284.39m to 1@lost_in_a_dream_2.primadona.sistem_prima at 1276.95m)\nnorth-south range: 9.23m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 5122283.41m to 1@lost_in_a_dream_2.primadona.sistem_prima at 5122274.18m)\neast-west range: 2.64m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 404118.21m to 2@lost_in_a_dream_2.primadona.sistem_prima at 404115.57m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 3994 21 3 penny_falls penny_falls.primadona.sistem_prima "Penny falls" "Penny falls" "length: 47.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.83m (from 15@penny_falls.primadona.sistem_prima at 1276.95m to 1@penny_falls.primadona.sistem_prima at 1252.12m)\nnorth-south range: 22.22m (from 15@penny_falls.primadona.sistem_prima at 5122274.18m to 2@penny_falls.primadona.sistem_prima at 5122251.96m)\neast-west range: 18.26m (from 15@penny_falls.primadona.sistem_prima at 404115.99m to 1@penny_falls.primadona.sistem_prima at 404097.73m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 4043 21 3 penny_falls_2 penny_falls_2.primadona.sistem_prima "Penny falls 2 (continuation)" "Penny falls 2 (continuation)" "length: 36.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.68m (from 1@penny_falls_2.primadona.sistem_prima at 1252.12m to 4@penny_falls_2.primadona.sistem_prima at 1235.44m)\nnorth-south range: 4.75m (from 2@penny_falls_2.primadona.sistem_prima at 5122254.77m to 4@penny_falls_2.primadona.sistem_prima at 5122250.02m)\neast-west range: 20.33m (from 1@penny_falls_2.primadona.sistem_prima at 404097.73m to 4@penny_falls_2.primadona.sistem_prima at 404077.40m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 4062 21 3 moonraker moonraker.primadona.sistem_prima "Moonraker" "Moonraker" "length: 129.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.76m (from 0@moonraker.primadona.sistem_prima at 1177.85m to 28@moonraker.primadona.sistem_prima at 1151.09m)\nnorth-south range: 43.83m (from 28@moonraker.primadona.sistem_prima at 5122286.35m to 3@moonraker.primadona.sistem_prima at 5122242.52m)\neast-west range: 42.66m (from 28@moonraker.primadona.sistem_prima at 404038.51m to 2@moonraker.primadona.sistem_prima at 403995.85m)\nnumber of shots: 350\nnumber of stations: 351"
xth_cp_data_tree_insert 4204 21 3 moonraker_2 moonraker_2.primadona.sistem_prima "Moonraker\_2" "Moonraker\_2" "length: 48.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.84m (from 7@moonraker_2.primadona.sistem_prima at 1167.00m to 6@moonraker_2.primadona.sistem_prima at 1161.16m)\nnorth-south range: 38.40m (from 0@moonraker_2.primadona.sistem_prima at 5122300.54m to 8@moonraker_2.primadona.sistem_prima at 5122262.14m)\neast-west range: 7.49m (from 0@moonraker_2.primadona.sistem_prima at 404019.42m to 6@moonraker_2.primadona.sistem_prima at 404011.93m)\nnumber of shots: 54\nnumber of stations: 55"
xth_cp_data_tree_insert 4235 21 3 the_aqueduct the_aqueduct.primadona.sistem_prima "The\_Aqueduct" "The\_Aqueduct" "length: 183.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.72m (from 29@the_aqueduct.primadona.sistem_prima at 1173.67m to 8@the_aqueduct.primadona.sistem_prima at 1143.95m)\nnorth-south range: 140.15m (from 37@the_aqueduct.primadona.sistem_prima at 5122266.16m to 0@the_aqueduct.primadona.sistem_prima at 5122126.01m)\neast-west range: 40.71m (from 36@the_aqueduct.primadona.sistem_prima at 404034.71m to 0@the_aqueduct.primadona.sistem_prima at 403994.00m)\nnumber of shots: 511\nnumber of stations: 512"
xth_cp_data_tree_insert 4452 21 3 klic_globin klic_globin.primadona.sistem_prima "Klic Globin" "Klic Globin" "length: 100.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.47m (from 15@klic_globin.primadona.sistem_prima at 1211.19m to 6@klic_globin.primadona.sistem_prima at 1145.72m)\nnorth-south range: 16.22m (from 3@klic_globin.primadona.sistem_prima at 5122302.57m to 0@klic_globin.primadona.sistem_prima at 5122286.35m)\neast-west range: 20.96m (from 8@klic_globin.primadona.sistem_prima at 404045.37m to 3@klic_globin.primadona.sistem_prima at 404024.41m)\nnumber of shots: 135\nnumber of stations: 136"
xth_cp_data_tree_insert 4539 21 3 deeper_than_most deeper_than_most.primadona.sistem_prima "Tiger Tiger streamway" "Tiger Tiger streamway" "length: 17.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.45m (from 1@deeper_than_most.primadona.sistem_prima at 1227.64m to 3@deeper_than_most.primadona.sistem_prima at 1211.19m)\nnorth-south range: 2.47m (from 2@deeper_than_most.primadona.sistem_prima at 5122289.91m to 1@deeper_than_most.primadona.sistem_prima at 5122287.44m)\neast-west range: 5.33m (from 1@deeper_than_most.primadona.sistem_prima at 404049.52m to 3@deeper_than_most.primadona.sistem_prima at 404044.19m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 4555 21 3 tiger_tiger tiger_tiger.primadona.sistem_prima "Tiger Tiger streamway" "Tiger Tiger streamway" "length: 60.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.48m (from 13@tiger_tiger.primadona.sistem_prima at 1238.12m to 1@tiger_tiger.primadona.sistem_prima at 1227.64m)\nnorth-south range: 32.67m (from 1@tiger_tiger.primadona.sistem_prima at 5122287.44m to 14@tiger_tiger.primadona.sistem_prima at 5122254.77m)\neast-west range: 40.70m (from 14@tiger_tiger.primadona.sistem_prima at 404090.22m to 1@tiger_tiger.primadona.sistem_prima at 404049.52m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 4604 21 3 mouseleum mouseleum.primadona.sistem_prima "mouseleum" "mouseleum" "length: 109.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.71m (from 20@mouseleum.primadona.sistem_prima at 1177.85m to 0@mouseleum.primadona.sistem_prima at 1126.14m)\nnorth-south range: 36.20m (from 0@mouseleum.primadona.sistem_prima at 5122288.36m to 20@mouseleum.primadona.sistem_prima at 5122252.16m)\neast-west range: 12.29m (from 14@mouseleum.primadona.sistem_prima at 404008.52m to 20@mouseleum.primadona.sistem_prima at 403996.23m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 4694 21 3 mouseleum_2 mouseleum_2.primadona.sistem_prima "Mouseleum 2 (continuation)" "Mouseleum 2 (continuation)" "length: 33.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.13m (from 8@mouseleum_2.primadona.sistem_prima at 1126.14m to 2@mouseleum_2.primadona.sistem_prima at 1105.01m)\nnorth-south range: 10.47m (from 2@mouseleum_2.primadona.sistem_prima at 5122292.23m to 5@mouseleum_2.primadona.sistem_prima at 5122281.76m)\neast-west range: 3.81m (from 6@mouseleum_2.primadona.sistem_prima at 403998.80m to 7@mouseleum_2.primadona.sistem_prima at 403994.99m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 4725 21 3 chocolate_river chocolate_river.primadona.sistem_prima "Chocolate River (continuation of Mouseleum 2" "Chocolate River (continuation of Mouseleum 2" "length: 67.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.08m (from 11@chocolate_river.primadona.sistem_prima at 1110.70m to 1@chocolate_river.primadona.sistem_prima at 1093.62m)\nnorth-south range: 36.78m (from 1@chocolate_river.primadona.sistem_prima at 5122321.52m to 12@chocolate_river.primadona.sistem_prima at 5122284.74m)\neast-west range: 13.79m (from 1@chocolate_river.primadona.sistem_prima at 403996.12m to 3@chocolate_river.primadona.sistem_prima at 403982.33m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 4781 21 3 purgatory purgatory.primadona.sistem_prima "purgatory" "purgatory" "length: 30.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.77m (from 1@purgatory.primadona.sistem_prima at 1402.50m to 6@purgatory.primadona.sistem_prima at 1394.73m)\nnorth-south range: 12.46m (from 0@purgatory.primadona.sistem_prima at 5122432.72m to 9@purgatory.primadona.sistem_prima at 5122420.26m)\neast-west range: 9.83m (from 0@purgatory.primadona.sistem_prima at 404348.64m to 5@purgatory.primadona.sistem_prima at 404338.81m)\nnumber of shots: 228\nnumber of stations: 229"
xth_cp_data_tree_insert 4823 21 3 bath bath.primadona.sistem_prima "Bath" "Bath" "length: 106.59m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.62m (from 0@bath.primadona.sistem_prima at 1394.73m to 20@bath.primadona.sistem_prima at 1352.11m)\nnorth-south range: 39.53m (from 2@bath.primadona.sistem_prima at 5122427.91m to 17@bath.primadona.sistem_prima at 5122388.38m)\neast-west range: 19.74m (from 14@bath.primadona.sistem_prima at 404361.17m to 1@bath.primadona.sistem_prima at 404341.43m)\nnumber of shots: 484\nnumber of stations: 485"
xth_cp_data_tree_insert 4954 21 3 holy_moley holy_moley.primadona.sistem_prima "holy\_moley" "holy\_moley" "length: 47.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.04m (from 9@holy_moley.primadona.sistem_prima at 1447.63m to 1@holy_moley.primadona.sistem_prima at 1437.59m)\nnorth-south range: 26.45m (from 6@holy_moley.primadona.sistem_prima at 5122486.10m to 1@holy_moley.primadona.sistem_prima at 5122459.65m)\neast-west range: 8.60m (from 10@holy_moley.primadona.sistem_prima at 404360.50m to 5@holy_moley.primadona.sistem_prima at 404351.90m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 5005 21 3 adequately_hammered adequately_hammered.primadona.sistem_prima "Adequately Hammered" "Adequately Hammered" "length: 16.73m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.70m (from 2@adequately_hammered.primadona.sistem_prima at 1437.59m to 1@adequately_hammered.primadona.sistem_prima at 1423.89m)\nnorth-south range: 2.24m (from 2@adequately_hammered.primadona.sistem_prima at 5122459.65m to 0@adequately_hammered.primadona.sistem_prima at 5122457.41m)\neast-west range: 2.26m (from 2@adequately_hammered.primadona.sistem_prima at 404358.07m to 0@adequately_hammered.primadona.sistem_prima at 404355.81m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 5009 21 3 canticle_for_migovec canticle_for_migovec.primadona.sistem_prima "" "" "length: 189.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.98m (from 38@canticle_for_migovec.primadona.sistem_prima at 1352.11m to 1@canticle_for_migovec.primadona.sistem_prima at 1293.13m)\nnorth-south range: 72.25m (from 23@canticle_for_migovec.primadona.sistem_prima at 5122416.76m to 1@canticle_for_migovec.primadona.sistem_prima at 5122344.51m)\neast-west range: 50.05m (from 35@canticle_for_migovec.primadona.sistem_prima at 404355.68m to 1@canticle_for_migovec.primadona.sistem_prima at 404305.63m)\nnumber of shots: 37\nnumber of stations: 38"
xth_cp_data_tree_insert 5068 21 3 testify testify.primadona.sistem_prima "" "" "length: 311.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 61.74m (from 66@testify.primadona.sistem_prima at 1294.45m to 1@testify.primadona.sistem_prima at 1232.71m)\nnorth-south range: 74.00m (from 48@testify.primadona.sistem_prima at 5122352.75m to 10@testify.primadona.sistem_prima at 5122278.75m)\neast-west range: 111.91m (from 67@testify.primadona.sistem_prima at 404305.63m to 4@testify.primadona.sistem_prima at 404193.72m)\nnumber of shots: 66\nnumber of stations: 66"
xth_cp_data_tree_insert 5187 21 3 dysentry dysentry.primadona.sistem_prima "Dysentry" "Dysentry" "length: 193.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.39m (from 3@dysentry.primadona.sistem_prima at 1442.04m to 21@dysentry.primadona.sistem_prima at 1431.65m)\nnorth-south range: 32.16m (from 16@dysentry.primadona.sistem_prima at 5122503.98m to 29@dysentry.primadona.sistem_prima at 5122471.82m)\neast-west range: 71.80m (from 2@dysentry.primadona.sistem_prima at 404148.14m to 48@dysentry.primadona.sistem_prima at 404076.34m)\nnumber of shots: 569\nnumber of stations: 569"
xth_cp_data_tree_insert 5413 19 2 s_ubend s_ubend.sistem_prima "U-bend 571" "U-bend 571" "length: 222.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 93.83m (from 5@ubend2.s_ubend.sistem_prima at 1779.54m to 2@drainpipe.s_ubend.sistem_prima at 1685.71m)\nnorth-south range: 50.67m (from 4@ubend2.s_ubend.sistem_prima at 5122770.14m to 2@drainpipe.s_ubend.sistem_prima at 5122719.47m)\neast-west range: 24.14m (from 8@ubend3.s_ubend.sistem_prima at 404256.47m to 2@drainpipe.s_ubend.sistem_prima at 404232.33m)\nnumber of shots: 39\nnumber of stations: 45"
xth_cp_data_tree_insert 5415 5413 3 ubend ubend.s_ubend.sistem_prima "" "" "length: 16.16m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.30m (from 6@ubend.s_ubend.sistem_prima at 1768.35m to 1@ubend.s_ubend.sistem_prima at 1761.05m)\nnorth-south range: 6.43m (from 6@ubend.s_ubend.sistem_prima at 5122761.86m to 1@ubend.s_ubend.sistem_prima at 5122755.43m)\neast-west range: 4.31m (from 1@ubend.s_ubend.sistem_prima at 404251.16m to 6@ubend.s_ubend.sistem_prima at 404246.85m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 5435 5413 3 ubend2 ubend2.s_ubend.sistem_prima "Ubend 2" "Ubend 2" "length: 20.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.69m (from 5@ubend2.s_ubend.sistem_prima at 1779.54m to 3@ubend2.s_ubend.sistem_prima at 1767.85m)\nnorth-south range: 8.28m (from 4@ubend2.s_ubend.sistem_prima at 5122770.14m to 1@ubend2.s_ubend.sistem_prima at 5122761.86m)\neast-west range: 4.88m (from 1@ubend2.s_ubend.sistem_prima at 404246.85m to 4@ubend2.s_ubend.sistem_prima at 404241.97m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 5452 5413 3 ubend3 ubend3.s_ubend.sistem_prima "" "" "length: 93.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 66.87m (from 4@ubend3.s_ubend.sistem_prima at 1764.13m to 16@ubend3.s_ubend.sistem_prima at 1697.26m)\nnorth-south range: 21.56m (from 1@ubend3.s_ubend.sistem_prima at 5122755.43m to 15@ubend3.s_ubend.sistem_prima at 5122733.87m)\neast-west range: 6.57m (from 8@ubend3.s_ubend.sistem_prima at 404256.47m to 13@ubend3.s_ubend.sistem_prima at 404249.90m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 5517 5413 3 det det.s_ubend.sistem_prima "" "" "length: 22.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.94m (from 7@det.s_ubend.sistem_prima at 1757.90m to 3@det.s_ubend.sistem_prima at 1743.96m)\nnorth-south range: 4.52m (from 6@det.s_ubend.sistem_prima at 5122741.20m to 3@det.s_ubend.sistem_prima at 5122736.68m)\neast-west range: 7.75m (from 6@det.s_ubend.sistem_prima at 404256.47m to 3@det.s_ubend.sistem_prima at 404248.72m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 5534 5413 3 drainpipe drainpipe.s_ubend.sistem_prima "" "" "length: 46.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.32m (from 6@drainpipe.s_ubend.sistem_prima at 1723.03m to 2@drainpipe.s_ubend.sistem_prima at 1685.71m)\nnorth-south range: 12.72m (from 4@drainpipe.s_ubend.sistem_prima at 5122732.19m to 2@drainpipe.s_ubend.sistem_prima at 5122719.47m)\neast-west range: 12.77m (from 6@drainpipe.s_ubend.sistem_prima at 404245.10m to 2@drainpipe.s_ubend.sistem_prima at 404232.33m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 5551 5413 3 bathtub bathtub.s_ubend.sistem_prima "" "" "length: 23.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.93m (from 5@bathtub.s_ubend.sistem_prima at 1743.96m to 1@bathtub.s_ubend.sistem_prima at 1723.03m)\nnorth-south range: 4.52m (from 5@bathtub.s_ubend.sistem_prima at 5122736.68m to 1@bathtub.s_ubend.sistem_prima at 5122732.16m)\neast-west range: 4.22m (from 4@bathtub.s_ubend.sistem_prima at 404249.32m to 1@bathtub.s_ubend.sistem_prima at 404245.10m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 5571 19 2 monatip monatip.sistem_prima "" "" "length: 1417.57m (surface 0.00m, duplicated 208.76m)\nvertical range: 166.23m (from 6@monatip1.monatip.sistem_prima at 1740.25m to 2@doubletime.monatip.sistem_prima at 1574.02m)\nnorth-south range: 247.89m (from 3@monatip1.monatip.sistem_prima at 5122856.25m to 25@therock.monatip.sistem_prima at 5122608.36m)\neast-west range: 117.67m (from 42@monatip3.monatip.sistem_prima at 404315.18m to 1@monatip1.monatip.sistem_prima at 404197.51m)\nnumber of shots: 703\nnumber of stations: 708"
xth_cp_data_tree_insert 5573 5571 3 monatip1 monatip1.monatip.sistem_prima "" "" "length: 193.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 30.04m (from 6@monatip1.monatip.sistem_prima at 1740.25m to 21@monatip1.monatip.sistem_prima at 1710.21m)\nnorth-south range: 50.10m (from 3@monatip1.monatip.sistem_prima at 5122856.25m to 27@monatip1.monatip.sistem_prima at 5122806.15m)\neast-west range: 103.94m (from 27@monatip1.monatip.sistem_prima at 404301.45m to 1@monatip1.monatip.sistem_prima at 404197.51m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 5651 5571 3 monatip2 monatip2.monatip.sistem_prima "" "" "length: 60.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.39m (from 28@monatip2.monatip.sistem_prima at 1726.18m to 37@monatip2.monatip.sistem_prima at 1696.79m)\nnorth-south range: 34.99m (from 27@monatip2.monatip.sistem_prima at 5122806.15m to 37@monatip2.monatip.sistem_prima at 5122771.16m)\neast-west range: 14.11m (from 35@monatip2.monatip.sistem_prima at 404314.62m to 28@monatip2.monatip.sistem_prima at 404300.51m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 5702 5571 3 monatip3 monatip3.monatip.sistem_prima "" "" "length: 41.85m (surface 0.00m, duplicated 0.00m)\nvertical range: 14.61m (from 38@monatip3.monatip.sistem_prima at 1701.03m to 43@monatip3.monatip.sistem_prima at 1686.42m)\nnorth-south range: 29.08m (from 37@monatip3.monatip.sistem_prima at 5122771.16m to 44@monatip3.monatip.sistem_prima at 5122742.08m)\neast-west range: 4.13m (from 42@monatip3.monatip.sistem_prima at 404315.18m to 44@monatip3.monatip.sistem_prima at 404311.05m)\nnumber of shots: 7\nnumber of stations: 8"
