set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 4129 22 3 hammerhead hammerhead.primadona.sistem_prima "" "" "length: 58.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.67m (from 9@hammerhead.primadona.sistem_prima at 1447.86m to 3@hammerhead.primadona.sistem_prima at 1427.19m)\nnorth-south range: 14.48m (from 9@hammerhead.primadona.sistem_prima at 5122381.20m to 1@hammerhead.primadona.sistem_prima at 5122366.72m)\neast-west range: 34.76m (from 9@hammerhead.primadona.sistem_prima at 404145.83m to 1@hammerhead.primadona.sistem_prima at 404111.07m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 4162 22 3 electric_dreams electric_dreams.primadona.sistem_prima "" "" "length: 151.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 49.82m (from 20@electric_dreams.primadona.sistem_prima at 1514.08m to 6@electric_dreams.primadona.sistem_prima at 1464.26m)\nnorth-south range: 40.04m (from 14@electric_dreams.primadona.sistem_prima at 5122506.33m to 3@electric_dreams.primadona.sistem_prima at 5122466.29m)\neast-west range: 58.93m (from 23@electric_dreams.primadona.sistem_prima at 404222.40m to 1@electric_dreams.primadona.sistem_prima at 404163.47m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 4213 22 3 stranglehold stranglehold.primadona.sistem_prima "" "" "length: 123.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.42m (from 33@stranglehold.primadona.sistem_prima at 1466.24m to 8@stranglehold.primadona.sistem_prima at 1439.82m)\nnorth-south range: 14.22m (from 33@stranglehold.primadona.sistem_prima at 5122472.63m to 21@stranglehold.primadona.sistem_prima at 5122458.41m)\neast-west range: 43.00m (from 31@stranglehold.primadona.sistem_prima at 404184.76m to 8@stranglehold.primadona.sistem_prima at 404141.76m)\nnumber of shots: 32\nnumber of stations: 33"
xth_cp_data_tree_insert 4285 22 3 the_atrium the_atrium.primadona.sistem_prima "" "" "length: 77.78m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.72m (from 9@the_atrium.primadona.sistem_prima at 1439.82m to 4@the_atrium.primadona.sistem_prima at 1394.10m)\nnorth-south range: 9.93m (from 7@the_atrium.primadona.sistem_prima at 5122474.32m to 5@the_atrium.primadona.sistem_prima at 5122464.39m)\neast-west range: 21.19m (from 7@the_atrium.primadona.sistem_prima at 404146.97m to 3@the_atrium.primadona.sistem_prima at 404125.78m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 4328 22 3 apple_crumble apple_crumble.primadona.sistem_prima "Apple Crumble" "Apple Crumble" "length: 97.62m (surface 0.00m, duplicated 32.87m)\nvertical range: 20.58m (from 20@apple_crumble.primadona.sistem_prima at 1549.79m to 9@apple_crumble.primadona.sistem_prima at 1529.21m)\nnorth-south range: 41.22m (from 22@apple_crumble.primadona.sistem_prima at 5122532.73m to 1@apple_crumble.primadona.sistem_prima at 5122491.51m)\neast-west range: 20.78m (from 19@apple_crumble.primadona.sistem_prima at 404277.96m to 24@apple_crumble.primadona.sistem_prima at 404257.18m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 4398 22 3 hammerhead2 hammerhead2.primadona.sistem_prima "Hammerhead 2" "Hammerhead 2" "length: 159.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.67m (from 1@hammerhead2.primadona.sistem_prima at 1438.41m to 13@hammerhead2.primadona.sistem_prima at 1408.74m)\nnorth-south range: 76.86m (from 1@hammerhead2.primadona.sistem_prima at 5122367.09m to 13@hammerhead2.primadona.sistem_prima at 5122290.23m)\neast-west range: 34.64m (from 24@hammerhead2.primadona.sistem_prima at 404120.63m to 13@hammerhead2.primadona.sistem_prima at 404085.99m)\nnumber of shots: 23\nnumber of stations: 24"
xth_cp_data_tree_insert 4491 22 3 hammerhead3 hammerhead3.primadona.sistem_prima "Hammerhead 3" "Hammerhead 3" "length: 22.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.14m (from 5@hammerhead3.primadona.sistem_prima at 1411.63m to 1@hammerhead3.primadona.sistem_prima at 1396.49m)\nnorth-south range: 9.86m (from 5@hammerhead3.primadona.sistem_prima at 5122302.90m to 1@hammerhead3.primadona.sistem_prima at 5122293.04m)\neast-west range: 3.94m (from 5@hammerhead3.primadona.sistem_prima at 404096.40m to 1@hammerhead3.primadona.sistem_prima at 404092.46m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 4505 22 3 dogfish dogfish.primadona.sistem_prima "Dogfish" "Dogfish" "length: 35.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.14m (from 9@dogfish.primadona.sistem_prima at 1413.62m to 1@dogfish.primadona.sistem_prima at 1398.48m)\nnorth-south range: 9.98m (from 4@dogfish.primadona.sistem_prima at 5122327.18m to 1@dogfish.primadona.sistem_prima at 5122317.20m)\neast-west range: 13.15m (from 7@dogfish.primadona.sistem_prima at 404133.78m to 10@dogfish.primadona.sistem_prima at 404120.63m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 4535 22 3 high_and_dry high_and_dry.primadona.sistem_prima "High and Dry" "High and Dry" "length: 57.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.92m (from 12@high_and_dry.primadona.sistem_prima at 1398.48m to 2@high_and_dry.primadona.sistem_prima at 1360.56m)\nnorth-south range: 8.92m (from 5@high_and_dry.primadona.sistem_prima at 5122323.61m to 8@high_and_dry.primadona.sistem_prima at 5122314.69m)\neast-west range: 22.71m (from 11@high_and_dry.primadona.sistem_prima at 404123.90m to 1@high_and_dry.primadona.sistem_prima at 404101.19m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 4583 22 3 mandare_low mandare_low.primadona.sistem_prima "Manđare resurvey" "Mandare resurvey" "length: 0.00m (surface 0.00m, duplicated 28.38m)\nvertical range: 6.42m (from 1@mandare_low.primadona.sistem_prima at 1521.81m to 4@mandare_low.primadona.sistem_prima at 1515.39m)\nnorth-south range: 16.12m (from 7@mandare_low.primadona.sistem_prima at 5122460.34m to 2@mandare_low.primadona.sistem_prima at 5122444.22m)\neast-west range: 10.25m (from 7@mandare_low.primadona.sistem_prima at 404254.83m to 1@mandare_low.primadona.sistem_prima at 404244.58m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 4614 22 3 batmere batmere.primadona.sistem_prima "Batmere" "Batmere" "length: 66.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.61m (from 12@batmere.primadona.sistem_prima at 1521.69m to 2@batmere.primadona.sistem_prima at 1516.08m)\nnorth-south range: 44.73m (from 12@batmere.primadona.sistem_prima at 5122505.07m to 1@batmere.primadona.sistem_prima at 5122460.34m)\neast-west range: 22.62m (from 1@batmere.primadona.sistem_prima at 404254.83m to 12@batmere.primadona.sistem_prima at 404232.21m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 4642 22 3 entirely_my_fault entirely_my_fault.primadona.sistem_prima "Entirely my fault" "Entirely my fault" "length: 78.54m (surface 0.00m, duplicated 17.26m)\nvertical range: 34.32m (from 17@entirely_my_fault.primadona.sistem_prima at 1458.30m to 1@entirely_my_fault.primadona.sistem_prima at 1423.98m)\nnorth-south range: 28.88m (from 18@entirely_my_fault.primadona.sistem_prima at 5122543.54m to 2@entirely_my_fault.primadona.sistem_prima at 5122514.66m)\neast-west range: 16.43m (from 19@entirely_my_fault.primadona.sistem_prima at 404179.35m to 2@entirely_my_fault.primadona.sistem_prima at 404162.92m)\nnumber of shots: 18\nnumber of stations: 19"
xth_cp_data_tree_insert 4678 22 3 what_a_disappointment what_a_disappointment.primadona.sistem_prima "What a Disappointment" "What a Disappointment" "length: 39.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.41m (from 9@what_a_disappointment.primadona.sistem_prima at 1377.11m to 1@what_a_disappointment.primadona.sistem_prima at 1351.70m)\nnorth-south range: 15.93m (from 9@what_a_disappointment.primadona.sistem_prima at 5122354.08m to 2@what_a_disappointment.primadona.sistem_prima at 5122338.15m)\neast-west range: 5.76m (from 9@what_a_disappointment.primadona.sistem_prima at 404129.62m to 6@what_a_disappointment.primadona.sistem_prima at 404123.86m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 4704 22 3 testing_the_waters testing_the_waters.primadona.sistem_prima "Testing the waters" "Testing the waters" "length: 0.00m (surface 0.00m, duplicated 75.00m)\nvertical range: 23.58m (from 20@testing_the_waters.primadona.sistem_prima at 1611.35m to 11@testing_the_waters.primadona.sistem_prima at 1587.77m)\nnorth-south range: 29.60m (from 16@testing_the_waters.primadona.sistem_prima at 5122629.70m to 1@testing_the_waters.primadona.sistem_prima at 5122600.10m)\neast-west range: 19.63m (from 17@testing_the_waters.primadona.sistem_prima at 404247.64m to 1@testing_the_waters.primadona.sistem_prima at 404228.01m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 4723 22 3 pivnica_resurvey pivnica_resurvey.primadona.sistem_prima "Pivnica resurvey" "Pivnica resurvey" "length: 0.00m (surface 0.00m, duplicated 95.31m)\nvertical range: 67.64m (from 1@pivnica_resurvey.primadona.sistem_prima at 1379.02m to 13@pivnica_resurvey.primadona.sistem_prima at 1311.38m)\nnorth-south range: 16.71m (from 1@pivnica_resurvey.primadona.sistem_prima at 5122335.36m to 12@pivnica_resurvey.primadona.sistem_prima at 5122318.65m)\neast-west range: 26.74m (from 1@pivnica_resurvey.primadona.sistem_prima at 404151.29m to 13@pivnica_resurvey.primadona.sistem_prima at 404124.55m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 4727 22 3 pivnica_2_resurvey pivnica_2_resurvey.primadona.sistem_prima "pivnica\_2\_resurvey" "pivnica\_2\_resurvey" "length: 85.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.86m (from 17@pivnica_2_resurvey.primadona.sistem_prima at 1311.61m to 6@pivnica_2_resurvey.primadona.sistem_prima at 1264.75m)\nnorth-south range: 35.22m (from 18@pivnica_2_resurvey.primadona.sistem_prima at 5122318.94m to 8@pivnica_2_resurvey.primadona.sistem_prima at 5122283.72m)\neast-west range: 10.36m (from 10@pivnica_2_resurvey.primadona.sistem_prima at 404134.91m to 18@pivnica_2_resurvey.primadona.sistem_prima at 404124.55m)\nnumber of shots: 221\nnumber of stations: 222"
xth_cp_data_tree_insert 4801 22 3 lost_in_a_dream lost_in_a_dream.primadona.sistem_prima "Lost in a Dream" "Lost in a Dream" "length: 78.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.39m (from 25@lost_in_a_dream.primadona.sistem_prima at 1311.38m to 2@lost_in_a_dream.primadona.sistem_prima at 1288.99m)\nnorth-south range: 34.64m (from 21@lost_in_a_dream.primadona.sistem_prima at 5122320.95m to 1@lost_in_a_dream.primadona.sistem_prima at 5122286.31m)\neast-west range: 13.63m (from 24@lost_in_a_dream.primadona.sistem_prima at 404126.11m to 18@lost_in_a_dream.primadona.sistem_prima at 404112.48m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 4877 22 3 lost_in_a_dream_2 lost_in_a_dream_2.primadona.sistem_prima "Lost in a dream 2" "Lost in a dream 2" "length: 12.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.44m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 1289.28m to 1@lost_in_a_dream_2.primadona.sistem_prima at 1281.84m)\nnorth-south range: 9.23m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 5122286.31m to 1@lost_in_a_dream_2.primadona.sistem_prima at 5122277.08m)\neast-west range: 2.64m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 404118.92m to 2@lost_in_a_dream_2.primadona.sistem_prima at 404116.28m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 4902 22 3 penny_falls penny_falls.primadona.sistem_prima "Penny falls" "Penny falls" "length: 47.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.83m (from 15@penny_falls.primadona.sistem_prima at 1281.84m to 1@penny_falls.primadona.sistem_prima at 1257.01m)\nnorth-south range: 22.22m (from 15@penny_falls.primadona.sistem_prima at 5122277.08m to 2@penny_falls.primadona.sistem_prima at 5122254.86m)\neast-west range: 18.27m (from 15@penny_falls.primadona.sistem_prima at 404116.70m to 1@penny_falls.primadona.sistem_prima at 404098.43m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 4951 22 3 penny_falls_2 penny_falls_2.primadona.sistem_prima "Penny falls 2 (continuation)" "Penny falls 2 (continuation)" "length: 36.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.67m (from 1@penny_falls_2.primadona.sistem_prima at 1257.01m to 4@penny_falls_2.primadona.sistem_prima at 1240.34m)\nnorth-south range: 4.76m (from 2@penny_falls_2.primadona.sistem_prima at 5122257.68m to 4@penny_falls_2.primadona.sistem_prima at 5122252.92m)\neast-west range: 20.33m (from 1@penny_falls_2.primadona.sistem_prima at 404098.43m to 4@penny_falls_2.primadona.sistem_prima at 404078.10m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 4970 22 3 moonraker moonraker.primadona.sistem_prima "Moonraker" "Moonraker" "length: 129.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.77m (from 0@moonraker.primadona.sistem_prima at 1182.75m to 28@moonraker.primadona.sistem_prima at 1155.98m)\nnorth-south range: 43.83m (from 28@moonraker.primadona.sistem_prima at 5122289.25m to 3@moonraker.primadona.sistem_prima at 5122245.42m)\neast-west range: 42.67m (from 28@moonraker.primadona.sistem_prima at 404039.22m to 2@moonraker.primadona.sistem_prima at 403996.55m)\nnumber of shots: 350\nnumber of stations: 351"
xth_cp_data_tree_insert 5262 22 3 moonraker_2 moonraker_2.primadona.sistem_prima "Moonraker\_2" "Moonraker\_2" "length: 48.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.84m (from 7@moonraker_2.primadona.sistem_prima at 1171.89m to 6@moonraker_2.primadona.sistem_prima at 1166.05m)\nnorth-south range: 38.39m (from 0@moonraker_2.primadona.sistem_prima at 5122303.44m to 8@moonraker_2.primadona.sistem_prima at 5122265.05m)\neast-west range: 7.49m (from 0@moonraker_2.primadona.sistem_prima at 404020.13m to 6@moonraker_2.primadona.sistem_prima at 404012.64m)\nnumber of shots: 54\nnumber of stations: 55"
xth_cp_data_tree_insert 5320 22 3 the_aqueduct the_aqueduct.primadona.sistem_prima "The\_Aqueduct" "The\_Aqueduct" "length: 183.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.72m (from 29@the_aqueduct.primadona.sistem_prima at 1178.56m to 8@the_aqueduct.primadona.sistem_prima at 1148.84m)\nnorth-south range: 140.15m (from 37@the_aqueduct.primadona.sistem_prima at 5122269.06m to 0@the_aqueduct.primadona.sistem_prima at 5122128.91m)\neast-west range: 40.71m (from 36@the_aqueduct.primadona.sistem_prima at 404035.42m to 0@the_aqueduct.primadona.sistem_prima at 403994.71m)\nnumber of shots: 511\nnumber of stations: 512"
xth_cp_data_tree_insert 5672 22 3 klic_globin klic_globin.primadona.sistem_prima "Klic Globin" "Klic Globin" "length: 100.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.47m (from 15@klic_globin.primadona.sistem_prima at 1216.08m to 6@klic_globin.primadona.sistem_prima at 1150.61m)\nnorth-south range: 16.22m (from 3@klic_globin.primadona.sistem_prima at 5122305.47m to 0@klic_globin.primadona.sistem_prima at 5122289.25m)\neast-west range: 20.95m (from 8@klic_globin.primadona.sistem_prima at 404046.07m to 3@klic_globin.primadona.sistem_prima at 404025.12m)\nnumber of shots: 135\nnumber of stations: 136"
xth_cp_data_tree_insert 5920 22 3 deeper_than_most deeper_than_most.primadona.sistem_prima "Tiger Tiger streamway" "Tiger Tiger streamway" "length: 17.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.45m (from 1@deeper_than_most.primadona.sistem_prima at 1232.53m to 3@deeper_than_most.primadona.sistem_prima at 1216.08m)\nnorth-south range: 2.47m (from 2@deeper_than_most.primadona.sistem_prima at 5122292.81m to 1@deeper_than_most.primadona.sistem_prima at 5122290.34m)\neast-west range: 5.33m (from 1@deeper_than_most.primadona.sistem_prima at 404050.23m to 3@deeper_than_most.primadona.sistem_prima at 404044.90m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 5936 22 3 tiger_tiger tiger_tiger.primadona.sistem_prima "Tiger Tiger streamway" "Tiger Tiger streamway" "length: 60.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.48m (from 13@tiger_tiger.primadona.sistem_prima at 1243.01m to 1@tiger_tiger.primadona.sistem_prima at 1232.53m)\nnorth-south range: 32.66m (from 1@tiger_tiger.primadona.sistem_prima at 5122290.34m to 14@tiger_tiger.primadona.sistem_prima at 5122257.68m)\neast-west range: 40.70m (from 14@tiger_tiger.primadona.sistem_prima at 404090.93m to 1@tiger_tiger.primadona.sistem_prima at 404050.23m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 5985 22 3 mouseleum mouseleum.primadona.sistem_prima "mouseleum" "mouseleum" "length: 109.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.72m (from 20@mouseleum.primadona.sistem_prima at 1182.75m to 0@mouseleum.primadona.sistem_prima at 1131.03m)\nnorth-south range: 36.21m (from 0@mouseleum.primadona.sistem_prima at 5122291.27m to 20@mouseleum.primadona.sistem_prima at 5122255.06m)\neast-west range: 12.29m (from 14@mouseleum.primadona.sistem_prima at 404009.23m to 20@mouseleum.primadona.sistem_prima at 403996.94m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 6244 22 3 mouseleum_2 mouseleum_2.primadona.sistem_prima "Mouseleum 2 (continuation)" "Mouseleum 2 (continuation)" "length: 33.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.12m (from 8@mouseleum_2.primadona.sistem_prima at 1131.03m to 2@mouseleum_2.primadona.sistem_prima at 1109.91m)\nnorth-south range: 10.47m (from 2@mouseleum_2.primadona.sistem_prima at 5122295.13m to 5@mouseleum_2.primadona.sistem_prima at 5122284.66m)\neast-west range: 3.80m (from 6@mouseleum_2.primadona.sistem_prima at 403999.50m to 7@mouseleum_2.primadona.sistem_prima at 403995.70m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 6275 22 3 chocolate_river chocolate_river.primadona.sistem_prima "Chocolate River (continuation of Mouseleum 2" "Chocolate River (continuation of Mouseleum 2" "length: 67.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.08m (from 11@chocolate_river.primadona.sistem_prima at 1115.59m to 1@chocolate_river.primadona.sistem_prima at 1098.51m)\nnorth-south range: 36.78m (from 1@chocolate_river.primadona.sistem_prima at 5122324.42m to 12@chocolate_river.primadona.sistem_prima at 5122287.64m)\neast-west range: 13.79m (from 1@chocolate_river.primadona.sistem_prima at 403996.83m to 3@chocolate_river.primadona.sistem_prima at 403983.04m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 6331 22 3 purgatory purgatory.primadona.sistem_prima "purgatory" "purgatory" "length: 30.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.77m (from 1@purgatory.primadona.sistem_prima at 1407.39m to 6@purgatory.primadona.sistem_prima at 1399.62m)\nnorth-south range: 12.46m (from 0@purgatory.primadona.sistem_prima at 5122435.43m to 9@purgatory.primadona.sistem_prima at 5122422.97m)\neast-west range: 9.82m (from 0@purgatory.primadona.sistem_prima at 404350.71m to 5@purgatory.primadona.sistem_prima at 404340.89m)\nnumber of shots: 228\nnumber of stations: 229"
xth_cp_data_tree_insert 6373 22 3 bath bath.primadona.sistem_prima "Bath" "Bath" "length: 106.59m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.62m (from 0@bath.primadona.sistem_prima at 1399.62m to 20@bath.primadona.sistem_prima at 1357.00m)\nnorth-south range: 39.53m (from 2@bath.primadona.sistem_prima at 5122430.62m to 17@bath.primadona.sistem_prima at 5122391.09m)\neast-west range: 19.74m (from 14@bath.primadona.sistem_prima at 404363.24m to 1@bath.primadona.sistem_prima at 404343.50m)\nnumber of shots: 484\nnumber of stations: 485"
xth_cp_data_tree_insert 6504 22 3 holy_moley holy_moley.primadona.sistem_prima "holy\_moley" "holy\_moley" "length: 47.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.04m (from 9@holy_moley.primadona.sistem_prima at 1452.52m to 1@holy_moley.primadona.sistem_prima at 1442.48m)\nnorth-south range: 26.45m (from 6@holy_moley.primadona.sistem_prima at 5122488.81m to 1@holy_moley.primadona.sistem_prima at 5122462.36m)\neast-west range: 8.60m (from 10@holy_moley.primadona.sistem_prima at 404362.57m to 5@holy_moley.primadona.sistem_prima at 404353.97m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 6555 22 3 adequately_hammered adequately_hammered.primadona.sistem_prima "Adequately Hammered" "Adequately Hammered" "length: 16.73m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.70m (from 2@adequately_hammered.primadona.sistem_prima at 1442.48m to 1@adequately_hammered.primadona.sistem_prima at 1428.78m)\nnorth-south range: 2.24m (from 2@adequately_hammered.primadona.sistem_prima at 5122462.36m to 0@adequately_hammered.primadona.sistem_prima at 5122460.12m)\neast-west range: 2.25m (from 1@adequately_hammered.primadona.sistem_prima at 404360.14m to 0@adequately_hammered.primadona.sistem_prima at 404357.89m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 6559 22 3 canticle_for_migovec canticle_for_migovec.primadona.sistem_prima "" "" "length: 189.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.98m (from 38@canticle_for_migovec.primadona.sistem_prima at 1357.00m to 1@canticle_for_migovec.primadona.sistem_prima at 1298.02m)\nnorth-south range: 72.25m (from 23@canticle_for_migovec.primadona.sistem_prima at 5122419.47m to 1@canticle_for_migovec.primadona.sistem_prima at 5122347.22m)\neast-west range: 50.05m (from 35@canticle_for_migovec.primadona.sistem_prima at 404357.76m to 1@canticle_for_migovec.primadona.sistem_prima at 404307.71m)\nnumber of shots: 37\nnumber of stations: 38"
xth_cp_data_tree_insert 6618 22 3 testify testify.primadona.sistem_prima "" "" "length: 311.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 61.74m (from 66@testify.primadona.sistem_prima at 1299.34m to 1@testify.primadona.sistem_prima at 1237.60m)\nnorth-south range: 74.01m (from 48@testify.primadona.sistem_prima at 5122355.46m to 10@testify.primadona.sistem_prima at 5122281.45m)\neast-west range: 111.92m (from 67@testify.primadona.sistem_prima at 404307.71m to 4@testify.primadona.sistem_prima at 404195.79m)\nnumber of shots: 66\nnumber of stations: 66"
xth_cp_data_tree_insert 6737 22 3 dysentry dysentry.primadona.sistem_prima "Dysentry" "Dysentry" "length: 193.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.39m (from 3@dysentry.primadona.sistem_prima at 1446.94m to 21@dysentry.primadona.sistem_prima at 1436.55m)\nnorth-south range: 32.16m (from 16@dysentry.primadona.sistem_prima at 5122506.81m to 29@dysentry.primadona.sistem_prima at 5122474.65m)\neast-west range: 71.80m (from 2@dysentry.primadona.sistem_prima at 404149.80m to 48@dysentry.primadona.sistem_prima at 404078.00m)\nnumber of shots: 569\nnumber of stations: 569"
xth_cp_data_tree_insert 7150 19 2 s_ubend s_ubend.sistem_prima "U-bend 571" "U-bend 571" "length: 222.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 103.26m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 2@drainpipe.s_ubend.sistem_prima at 1694.45m)\nnorth-south range: 48.71m (from 4@ubend2.s_ubend.sistem_prima at 5122764.78m to 2@drainpipe.s_ubend.sistem_prima at 5122716.07m)\neast-west range: 25.98m (from 8@ubend3.s_ubend.sistem_prima at 404255.67m to 2@drainpipe.s_ubend.sistem_prima at 404229.69m)\nnumber of shots: 39\nnumber of stations: 45"
xth_cp_data_tree_insert 7152 7150 3 ubend ubend.s_ubend.sistem_prima "" "" "length: 16.16m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.09m (from 6@ubend.s_ubend.sistem_prima at 1786.51m to 1@ubend.s_ubend.sistem_prima at 1777.42m)\nnorth-south range: 5.89m (from 6@ubend.s_ubend.sistem_prima at 5122756.50m to 2@ubend.s_ubend.sistem_prima at 5122750.61m)\neast-west range: 3.81m (from 2@ubend.s_ubend.sistem_prima at 404251.36m to 6@ubend.s_ubend.sistem_prima at 404247.55m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 7172 7150 3 ubend2 ubend2.s_ubend.sistem_prima "Ubend 2" "Ubend 2" "length: 20.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.70m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 3@ubend2.s_ubend.sistem_prima at 1786.01m)\nnorth-south range: 8.28m (from 4@ubend2.s_ubend.sistem_prima at 5122764.78m to 1@ubend2.s_ubend.sistem_prima at 5122756.50m)\neast-west range: 4.88m (from 1@ubend2.s_ubend.sistem_prima at 404247.55m to 4@ubend2.s_ubend.sistem_prima at 404242.67m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 7189 7150 3 ubend3 ubend3.s_ubend.sistem_prima "" "" "length: 93.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 68.46m (from 4@ubend3.s_ubend.sistem_prima at 1779.26m to 16@ubend3.s_ubend.sistem_prima at 1710.80m)\nnorth-south range: 20.75m (from 1@ubend3.s_ubend.sistem_prima at 5122750.69m to 15@ubend3.s_ubend.sistem_prima at 5122729.94m)\neast-west range: 6.56m (from 8@ubend3.s_ubend.sistem_prima at 404255.67m to 13@ubend3.s_ubend.sistem_prima at 404249.11m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 7254 7150 3 det det.s_ubend.sistem_prima "" "" "length: 22.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.87m (from 7@det.s_ubend.sistem_prima at 1771.45m to 3@det.s_ubend.sistem_prima at 1755.58m)\nnorth-south range: 4.37m (from 6@det.s_ubend.sistem_prima at 5122737.46m to 3@det.s_ubend.sistem_prima at 5122733.09m)\neast-west range: 8.66m (from 7@det.s_ubend.sistem_prima at 404255.67m to 3@det.s_ubend.sistem_prima at 404247.01m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 7271 7150 3 drainpipe drainpipe.s_ubend.sistem_prima "" "" "length: 46.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.86m (from 6@drainpipe.s_ubend.sistem_prima at 1732.31m to 2@drainpipe.s_ubend.sistem_prima at 1694.45m)\nnorth-south range: 12.72m (from 4@drainpipe.s_ubend.sistem_prima at 5122728.79m to 2@drainpipe.s_ubend.sistem_prima at 5122716.07m)\neast-west range: 13.08m (from 6@drainpipe.s_ubend.sistem_prima at 404242.77m to 2@drainpipe.s_ubend.sistem_prima at 404229.69m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 7288 7150 3 bathtub bathtub.s_ubend.sistem_prima "" "" "length: 23.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.27m (from 5@bathtub.s_ubend.sistem_prima at 1755.58m to 1@bathtub.s_ubend.sistem_prima at 1732.31m)\nnorth-south range: 4.37m (from 5@bathtub.s_ubend.sistem_prima at 5122733.09m to 1@bathtub.s_ubend.sistem_prima at 5122728.72m)\neast-west range: 4.82m (from 4@bathtub.s_ubend.sistem_prima at 404247.59m to 1@bathtub.s_ubend.sistem_prima at 404242.77m)\nnumber of shots: 4\nnumber of stations: 5"
