set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 4439 29 3 more_like_welding more_like_welding.primadona.sistem_migovec "More like Welding" "More like Welding" "length: 87.37m (surface 0.00m, duplicated 18.42m)\nvertical range: 39.79m (from 14@more_like_welding.primadona.sistem_migovec at 1465.94m to 1@more_like_welding.primadona.sistem_migovec at 1426.15m)\nnorth-south range: 31.81m (from 3@more_like_welding.primadona.sistem_migovec at 5122498.49m to 15@more_like_welding.primadona.sistem_migovec at 5122466.68m)\neast-west range: 24.54m (from 15@more_like_welding.primadona.sistem_migovec at 404162.41m to 7@more_like_welding.primadona.sistem_migovec at 404137.87m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 4505 29 3 hammerhead hammerhead.primadona.sistem_migovec "" "" "length: 58.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.67m (from 9@hammerhead.primadona.sistem_migovec at 1448.02m to 3@hammerhead.primadona.sistem_migovec at 1427.35m)\nnorth-south range: 15.38m (from 9@hammerhead.primadona.sistem_migovec at 5122380.73m to 1@hammerhead.primadona.sistem_migovec at 5122365.35m)\neast-west range: 35.00m (from 9@hammerhead.primadona.sistem_migovec at 404144.66m to 1@hammerhead.primadona.sistem_migovec at 404109.66m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 4549 29 3 electric_dreams electric_dreams.primadona.sistem_migovec "" "" "length: 151.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 49.82m (from 20@electric_dreams.primadona.sistem_migovec at 1514.29m to 6@electric_dreams.primadona.sistem_migovec at 1464.47m)\nnorth-south range: 40.03m (from 14@electric_dreams.primadona.sistem_migovec at 5122505.78m to 3@electric_dreams.primadona.sistem_migovec at 5122465.75m)\neast-west range: 58.94m (from 23@electric_dreams.primadona.sistem_migovec at 404221.35m to 1@electric_dreams.primadona.sistem_migovec at 404162.41m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 4657 29 3 stranglehold stranglehold.primadona.sistem_migovec "" "" "length: 123.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.41m (from 33@stranglehold.primadona.sistem_migovec at 1466.45m to 8@stranglehold.primadona.sistem_migovec at 1440.04m)\nnorth-south range: 14.21m (from 33@stranglehold.primadona.sistem_migovec at 5122472.08m to 21@stranglehold.primadona.sistem_migovec at 5122457.87m)\neast-west range: 43.01m (from 31@stranglehold.primadona.sistem_migovec at 404183.71m to 8@stranglehold.primadona.sistem_migovec at 404140.70m)\nnumber of shots: 32\nnumber of stations: 33"
xth_cp_data_tree_insert 4731 29 3 the_atrium the_atrium.primadona.sistem_migovec "" "" "length: 77.78m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.73m (from 9@the_atrium.primadona.sistem_migovec at 1440.04m to 4@the_atrium.primadona.sistem_migovec at 1394.31m)\nnorth-south range: 9.93m (from 7@the_atrium.primadona.sistem_migovec at 5122473.78m to 5@the_atrium.primadona.sistem_migovec at 5122463.85m)\neast-west range: 21.19m (from 7@the_atrium.primadona.sistem_migovec at 404145.91m to 3@the_atrium.primadona.sistem_migovec at 404124.72m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 4777 29 3 apple_crumble apple_crumble.primadona.sistem_migovec "Apple Crumble" "Apple Crumble" "length: 97.62m (surface 0.00m, duplicated 32.87m)\nvertical range: 20.58m (from 20@apple_crumble.primadona.sistem_migovec at 1549.95m to 9@apple_crumble.primadona.sistem_migovec at 1529.37m)\nnorth-south range: 41.22m (from 22@apple_crumble.primadona.sistem_migovec at 5122532.29m to 1@apple_crumble.primadona.sistem_migovec at 5122491.07m)\neast-west range: 20.77m (from 19@apple_crumble.primadona.sistem_migovec at 404276.72m to 24@apple_crumble.primadona.sistem_migovec at 404255.95m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 4848 29 3 hammerhead2 hammerhead2.primadona.sistem_migovec "Hammerhead 2" "Hammerhead 2" "length: 159.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.32m (from 1@hammerhead2.primadona.sistem_migovec at 1441.56m to 13@hammerhead2.primadona.sistem_migovec at 1414.24m)\nnorth-south range: 77.43m (from 1@hammerhead2.primadona.sistem_migovec at 5122365.72m to 13@hammerhead2.primadona.sistem_migovec at 5122288.29m)\neast-west range: 34.64m (from 24@hammerhead2.primadona.sistem_migovec at 404118.14m to 13@hammerhead2.primadona.sistem_migovec at 404083.50m)\nnumber of shots: 23\nnumber of stations: 24"
xth_cp_data_tree_insert 4963 29 3 hammerhead3 hammerhead3.primadona.sistem_migovec "Hammerhead 3" "Hammerhead 3" "length: 22.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.14m (from 5@hammerhead3.primadona.sistem_migovec at 1417.13m to 1@hammerhead3.primadona.sistem_migovec at 1401.99m)\nnorth-south range: 9.86m (from 5@hammerhead3.primadona.sistem_migovec at 5122300.96m to 1@hammerhead3.primadona.sistem_migovec at 5122291.10m)\neast-west range: 3.94m (from 5@hammerhead3.primadona.sistem_migovec at 404093.90m to 1@hammerhead3.primadona.sistem_migovec at 404089.96m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 4977 29 3 dogfish dogfish.primadona.sistem_migovec "Dogfish" "Dogfish" "length: 35.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.14m (from 9@dogfish.primadona.sistem_migovec at 1419.12m to 1@dogfish.primadona.sistem_migovec at 1403.98m)\nnorth-south range: 9.98m (from 4@dogfish.primadona.sistem_migovec at 5122325.24m to 1@dogfish.primadona.sistem_migovec at 5122315.26m)\neast-west range: 13.14m (from 7@dogfish.primadona.sistem_migovec at 404131.28m to 10@dogfish.primadona.sistem_migovec at 404118.14m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 5008 29 3 high_and_dry high_and_dry.primadona.sistem_migovec "High and Dry" "High and Dry" "length: 57.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.92m (from 12@high_and_dry.primadona.sistem_migovec at 1403.98m to 2@high_and_dry.primadona.sistem_migovec at 1366.06m)\nnorth-south range: 8.92m (from 5@high_and_dry.primadona.sistem_migovec at 5122321.67m to 8@high_and_dry.primadona.sistem_migovec at 5122312.75m)\neast-west range: 22.70m (from 11@high_and_dry.primadona.sistem_migovec at 404121.40m to 1@high_and_dry.primadona.sistem_migovec at 404098.70m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 5096 29 3 mandare_low mandare_low.primadona.sistem_migovec "Manđare resurvey" "Mandare resurvey" "length: 7.90m (surface 0.00m, duplicated 20.48m)\nvertical range: 6.42m (from 1@mandare_low.primadona.sistem_migovec at 1521.96m to 4@mandare_low.primadona.sistem_migovec at 1515.54m)\nnorth-south range: 16.13m (from 7@mandare_low.primadona.sistem_migovec at 5122459.89m to 2@mandare_low.primadona.sistem_migovec at 5122443.76m)\neast-west range: 10.25m (from 7@mandare_low.primadona.sistem_migovec at 404253.64m to 1@mandare_low.primadona.sistem_migovec at 404243.39m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 5135 29 3 batmere batmere.primadona.sistem_migovec "Batmere" "Batmere" "length: 66.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.62m (from 12@batmere.primadona.sistem_migovec at 1521.85m to 2@batmere.primadona.sistem_migovec at 1516.23m)\nnorth-south range: 44.73m (from 12@batmere.primadona.sistem_migovec at 5122504.62m to 1@batmere.primadona.sistem_migovec at 5122459.89m)\neast-west range: 22.62m (from 1@batmere.primadona.sistem_migovec at 404253.64m to 12@batmere.primadona.sistem_migovec at 404231.02m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 5173 29 3 entirely_my_fault entirely_my_fault.primadona.sistem_migovec "Entirely my fault" "Entirely my fault" "length: 78.54m (surface 0.00m, duplicated 17.26m)\nvertical range: 34.31m (from 17@entirely_my_fault.primadona.sistem_migovec at 1458.51m to 1@entirely_my_fault.primadona.sistem_migovec at 1424.20m)\nnorth-south range: 28.88m (from 18@entirely_my_fault.primadona.sistem_migovec at 5122543.00m to 2@entirely_my_fault.primadona.sistem_migovec at 5122514.12m)\neast-west range: 16.44m (from 19@entirely_my_fault.primadona.sistem_migovec at 404178.30m to 2@entirely_my_fault.primadona.sistem_migovec at 404161.86m)\nnumber of shots: 18\nnumber of stations: 19"
xth_cp_data_tree_insert 5213 29 3 what_a_disappointment what_a_disappointment.primadona.sistem_migovec "What a Disappointment" "What a Disappointment" "length: 39.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.42m (from 9@what_a_disappointment.primadona.sistem_migovec at 1377.29m to 1@what_a_disappointment.primadona.sistem_migovec at 1351.87m)\nnorth-south range: 15.93m (from 9@what_a_disappointment.primadona.sistem_migovec at 5122353.58m to 2@what_a_disappointment.primadona.sistem_migovec at 5122337.65m)\neast-west range: 5.76m (from 9@what_a_disappointment.primadona.sistem_migovec at 404128.49m to 6@what_a_disappointment.primadona.sistem_migovec at 404122.73m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 5239 29 3 testing_the_waters testing_the_waters.primadona.sistem_migovec "Testing the waters" "Testing the waters" "length: 0.00m (surface 0.00m, duplicated 75.00m)\nvertical range: 23.58m (from 20@testing_the_waters.primadona.sistem_migovec at 1611.47m to 11@testing_the_waters.primadona.sistem_migovec at 1587.89m)\nnorth-south range: 29.60m (from 16@testing_the_waters.primadona.sistem_migovec at 5122629.26m to 1@testing_the_waters.primadona.sistem_migovec at 5122599.66m)\neast-west range: 19.60m (from 17@testing_the_waters.primadona.sistem_migovec at 404246.48m to 1@testing_the_waters.primadona.sistem_migovec at 404226.88m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 5260 29 3 pivnica_resurvey pivnica_resurvey.primadona.sistem_migovec "Pivnica resurvey" "Pivnica resurvey" "length: 0.00m (surface 0.00m, duplicated 95.31m)\nvertical range: 67.67m (from 1@pivnica_resurvey.primadona.sistem_migovec at 1379.18m to 13@pivnica_resurvey.primadona.sistem_migovec at 1311.51m)\nnorth-south range: 17.08m (from 1@pivnica_resurvey.primadona.sistem_migovec at 5122334.87m to 13@pivnica_resurvey.primadona.sistem_migovec at 5122317.79m)\neast-west range: 26.62m (from 1@pivnica_resurvey.primadona.sistem_migovec at 404150.14m to 13@pivnica_resurvey.primadona.sistem_migovec at 404123.52m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 5371 29 3 pivnica_2_resurvey pivnica_2_resurvey.primadona.sistem_migovec "pivnica\_2\_resurvey" "pivnica\_2\_resurvey" "length: 85.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.85m (from 17@pivnica_2_resurvey.primadona.sistem_migovec at 1311.73m to 6@pivnica_2_resurvey.primadona.sistem_migovec at 1264.88m)\nnorth-south range: 35.22m (from 18@pivnica_2_resurvey.primadona.sistem_migovec at 5122317.79m to 8@pivnica_2_resurvey.primadona.sistem_migovec at 5122282.57m)\neast-west range: 10.36m (from 10@pivnica_2_resurvey.primadona.sistem_migovec at 404133.88m to 18@pivnica_2_resurvey.primadona.sistem_migovec at 404123.52m)\nnumber of shots: 221\nnumber of stations: 222"
xth_cp_data_tree_insert 5493 29 3 lost_in_a_dream lost_in_a_dream.primadona.sistem_migovec "Lost in a Dream" "Lost in a Dream" "length: 78.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.61m (from 25@lost_in_a_dream.primadona.sistem_migovec at 1311.51m to 2@lost_in_a_dream.primadona.sistem_migovec at 1288.90m)\nnorth-south range: 39.63m (from 21@lost_in_a_dream.primadona.sistem_migovec at 5122318.94m to 1@lost_in_a_dream.primadona.sistem_migovec at 5122279.31m)\neast-west range: 13.02m (from 24@lost_in_a_dream.primadona.sistem_migovec at 404125.06m to 18@lost_in_a_dream.primadona.sistem_migovec at 404112.04m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 5578 29 3 lost_in_a_dream_2 lost_in_a_dream_2.primadona.sistem_migovec "Lost in a dream 2" "Lost in a dream 2" "length: 12.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.59m (from 4@lost_in_a_dream_2.primadona.sistem_migovec at 1289.18m to 1@lost_in_a_dream_2.primadona.sistem_migovec at 1281.59m)\nnorth-south range: 10.10m (from 4@lost_in_a_dream_2.primadona.sistem_migovec at 5122279.31m to 1@lost_in_a_dream_2.primadona.sistem_migovec at 5122269.21m)\neast-west range: 2.57m (from 4@lost_in_a_dream_2.primadona.sistem_migovec at 404119.91m to 2@lost_in_a_dream_2.primadona.sistem_migovec at 404117.34m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 5603 29 3 penny_falls penny_falls.primadona.sistem_migovec "Penny falls" "Penny falls" "length: 47.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.83m (from 15@penny_falls.primadona.sistem_migovec at 1281.59m to 1@penny_falls.primadona.sistem_migovec at 1256.76m)\nnorth-south range: 22.22m (from 15@penny_falls.primadona.sistem_migovec at 5122269.21m to 2@penny_falls.primadona.sistem_migovec at 5122246.99m)\neast-west range: 18.27m (from 15@penny_falls.primadona.sistem_migovec at 404117.84m to 1@penny_falls.primadona.sistem_migovec at 404099.57m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 5655 29 3 penny_falls_2 penny_falls_2.primadona.sistem_migovec "Penny falls 2 (continuation)" "Penny falls 2 (continuation)" "length: 36.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.67m (from 1@penny_falls_2.primadona.sistem_migovec at 1256.76m to 4@penny_falls_2.primadona.sistem_migovec at 1240.09m)\nnorth-south range: 4.75m (from 2@penny_falls_2.primadona.sistem_migovec at 5122249.80m to 4@penny_falls_2.primadona.sistem_migovec at 5122245.05m)\neast-west range: 20.33m (from 1@penny_falls_2.primadona.sistem_migovec at 404099.57m to 4@penny_falls_2.primadona.sistem_migovec at 404079.24m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 5674 29 3 moonraker moonraker.primadona.sistem_migovec "Moonraker" "Moonraker" "length: 129.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.77m (from 0@moonraker.primadona.sistem_migovec at 1182.50m to 28@moonraker.primadona.sistem_migovec at 1155.73m)\nnorth-south range: 43.83m (from 28@moonraker.primadona.sistem_migovec at 5122281.38m to 3@moonraker.primadona.sistem_migovec at 5122237.55m)\neast-west range: 42.67m (from 28@moonraker.primadona.sistem_migovec at 404040.36m to 2@moonraker.primadona.sistem_migovec at 403997.69m)\nnumber of shots: 350\nnumber of stations: 351"
xth_cp_data_tree_insert 5966 29 3 moonraker_2 moonraker_2.primadona.sistem_migovec "Moonraker\_2" "Moonraker\_2" "length: 48.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.84m (from 7@moonraker_2.primadona.sistem_migovec at 1171.64m to 6@moonraker_2.primadona.sistem_migovec at 1165.80m)\nnorth-south range: 38.40m (from 0@moonraker_2.primadona.sistem_migovec at 5122295.57m to 8@moonraker_2.primadona.sistem_migovec at 5122257.17m)\neast-west range: 7.49m (from 0@moonraker_2.primadona.sistem_migovec at 404021.27m to 6@moonraker_2.primadona.sistem_migovec at 404013.78m)\nnumber of shots: 54\nnumber of stations: 55"
xth_cp_data_tree_insert 6024 29 3 the_aqueduct the_aqueduct.primadona.sistem_migovec "The\_Aqueduct" "The\_Aqueduct" "length: 183.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.72m (from 29@the_aqueduct.primadona.sistem_migovec at 1178.31m to 8@the_aqueduct.primadona.sistem_migovec at 1148.59m)\nnorth-south range: 140.14m (from 37@the_aqueduct.primadona.sistem_migovec at 5122261.18m to 0@the_aqueduct.primadona.sistem_migovec at 5122121.04m)\neast-west range: 40.71m (from 36@the_aqueduct.primadona.sistem_migovec at 404036.56m to 0@the_aqueduct.primadona.sistem_migovec at 403995.85m)\nnumber of shots: 511\nnumber of stations: 512"
xth_cp_data_tree_insert 6376 29 3 klic_globin klic_globin.primadona.sistem_migovec "Klic Globin" "Klic Globin" "length: 100.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.48m (from 15@klic_globin.primadona.sistem_migovec at 1215.84m to 6@klic_globin.primadona.sistem_migovec at 1150.36m)\nnorth-south range: 16.22m (from 3@klic_globin.primadona.sistem_migovec at 5122297.60m to 0@klic_globin.primadona.sistem_migovec at 5122281.38m)\neast-west range: 20.95m (from 8@klic_globin.primadona.sistem_migovec at 404047.21m to 3@klic_globin.primadona.sistem_migovec at 404026.26m)\nnumber of shots: 135\nnumber of stations: 136"
xth_cp_data_tree_insert 6624 29 3 deeper_than_most deeper_than_most.primadona.sistem_migovec "Tiger Tiger streamway" "Tiger Tiger streamway" "length: 17.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.44m (from 1@deeper_than_most.primadona.sistem_migovec at 1232.28m to 3@deeper_than_most.primadona.sistem_migovec at 1215.84m)\nnorth-south range: 2.47m (from 2@deeper_than_most.primadona.sistem_migovec at 5122284.93m to 1@deeper_than_most.primadona.sistem_migovec at 5122282.46m)\neast-west range: 5.33m (from 1@deeper_than_most.primadona.sistem_migovec at 404051.37m to 3@deeper_than_most.primadona.sistem_migovec at 404046.04m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 6640 29 3 tiger_tiger tiger_tiger.primadona.sistem_migovec "Tiger Tiger streamway" "Tiger Tiger streamway" "length: 60.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.48m (from 13@tiger_tiger.primadona.sistem_migovec at 1242.76m to 1@tiger_tiger.primadona.sistem_migovec at 1232.28m)\nnorth-south range: 32.66m (from 1@tiger_tiger.primadona.sistem_migovec at 5122282.46m to 14@tiger_tiger.primadona.sistem_migovec at 5122249.80m)\neast-west range: 40.70m (from 14@tiger_tiger.primadona.sistem_migovec at 404092.07m to 1@tiger_tiger.primadona.sistem_migovec at 404051.37m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 6690 29 3 mouseleum mouseleum.primadona.sistem_migovec "mouseleum" "mouseleum" "length: 109.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.71m (from 20@mouseleum.primadona.sistem_migovec at 1182.50m to 0@mouseleum.primadona.sistem_migovec at 1130.79m)\nnorth-south range: 36.20m (from 0@mouseleum.primadona.sistem_migovec at 5122283.39m to 20@mouseleum.primadona.sistem_migovec at 5122247.19m)\neast-west range: 12.29m (from 14@mouseleum.primadona.sistem_migovec at 404010.37m to 20@mouseleum.primadona.sistem_migovec at 403998.08m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 6949 29 3 mouseleum_2 mouseleum_2.primadona.sistem_migovec "Mouseleum 2 (continuation)" "Mouseleum 2 (continuation)" "length: 33.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.13m (from 8@mouseleum_2.primadona.sistem_migovec at 1130.79m to 2@mouseleum_2.primadona.sistem_migovec at 1109.66m)\nnorth-south range: 10.47m (from 2@mouseleum_2.primadona.sistem_migovec at 5122287.26m to 5@mouseleum_2.primadona.sistem_migovec at 5122276.79m)\neast-west range: 3.80m (from 6@mouseleum_2.primadona.sistem_migovec at 404000.64m to 7@mouseleum_2.primadona.sistem_migovec at 403996.84m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 6979 29 3 chocolate_river chocolate_river.primadona.sistem_migovec "Chocolate River (continuation of Mouseleum 2" "Chocolate River (continuation of Mouseleum 2" "length: 67.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.08m (from 11@chocolate_river.primadona.sistem_migovec at 1115.34m to 1@chocolate_river.primadona.sistem_migovec at 1098.26m)\nnorth-south range: 36.79m (from 1@chocolate_river.primadona.sistem_migovec at 5122316.55m to 12@chocolate_river.primadona.sistem_migovec at 5122279.76m)\neast-west range: 13.78m (from 1@chocolate_river.primadona.sistem_migovec at 403997.96m to 3@chocolate_river.primadona.sistem_migovec at 403984.18m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 7015 29 3 snakebite snakebite.primadona.sistem_migovec "Snakebite" "Snakebite" "length: 102.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.52m (from 22@snakebite.primadona.sistem_migovec at 1343.94m to 1@snakebite.primadona.sistem_migovec at 1320.42m)\nnorth-south range: 20.03m (from 16@snakebite.primadona.sistem_migovec at 5122318.37m to 1@snakebite.primadona.sistem_migovec at 5122298.34m)\neast-west range: 20.61m (from 15@snakebite.primadona.sistem_migovec at 404127.55m to 21@snakebite.primadona.sistem_migovec at 404106.94m)\nnumber of shots: 24\nnumber of stations: 24"
xth_cp_data_tree_insert 7092 29 3 snakebitetwo snakebitetwo.primadona.sistem_migovec "Snakebite 2" "Snakebite 2" "length: 78.46m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.95m (from 13@snakebitetwo.primadona.sistem_migovec at 1321.27m to 6@snakebitetwo.primadona.sistem_migovec at 1305.32m)\nnorth-south range: 44.81m (from 14@snakebitetwo.primadona.sistem_migovec at 5122298.34m to 1@snakebitetwo.primadona.sistem_migovec at 5122253.53m)\neast-west range: 18.37m (from 1@snakebitetwo.primadona.sistem_migovec at 404128.32m to 14@snakebitetwo.primadona.sistem_migovec at 404109.95m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 7141 29 3 ave_maria ave_maria.primadona.sistem_migovec "Ave Maria pitch series" "Ave Maria pitch series" "length: 34.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.60m (from 8@ave_maria.primadona.sistem_migovec at 1308.19m to 1@ave_maria.primadona.sistem_migovec at 1281.59m)\nnorth-south range: 7.28m (from 8@ave_maria.primadona.sistem_migovec at 5122276.49m to 1@ave_maria.primadona.sistem_migovec at 5122269.21m)\neast-west range: 10.49m (from 6@ave_maria.primadona.sistem_migovec at 404128.33m to 1@ave_maria.primadona.sistem_migovec at 404117.84m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 7186 29 3 mud_moses mud_moses.primadona.sistem_migovec "Mud Moses" "Mud Moses" "length: 38.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 14.28m (from 8@mud_moses.primadona.sistem_migovec at 1504.11m to 2@mud_moses.primadona.sistem_migovec at 1489.83m)\nnorth-south range: 20.81m (from 7@mud_moses.primadona.sistem_migovec at 5122653.02m to 1@mud_moses.primadona.sistem_migovec at 5122632.21m)\neast-west range: 12.37m (from 8@mud_moses.primadona.sistem_migovec at 404301.38m to 4@mud_moses.primadona.sistem_migovec at 404289.01m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 7225 29 3 purgatory purgatory.primadona.sistem_migovec "purgatory" "purgatory" "length: 30.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.77m (from 1@purgatory.primadona.sistem_migovec at 1407.62m to 6@purgatory.primadona.sistem_migovec at 1399.85m)\nnorth-south range: 12.46m (from 0@purgatory.primadona.sistem_migovec at 5122434.86m to 9@purgatory.primadona.sistem_migovec at 5122422.40m)\neast-west range: 9.82m (from 0@purgatory.primadona.sistem_migovec at 404349.69m to 5@purgatory.primadona.sistem_migovec at 404339.87m)\nnumber of shots: 228\nnumber of stations: 229"
xth_cp_data_tree_insert 7269 29 3 bath bath.primadona.sistem_migovec "Bath" "Bath" "length: 106.59m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.62m (from 0@bath.primadona.sistem_migovec at 1399.85m to 20@bath.primadona.sistem_migovec at 1357.23m)\nnorth-south range: 39.53m (from 2@bath.primadona.sistem_migovec at 5122430.05m to 17@bath.primadona.sistem_migovec at 5122390.52m)\neast-west range: 19.75m (from 14@bath.primadona.sistem_migovec at 404362.23m to 1@bath.primadona.sistem_migovec at 404342.48m)\nnumber of shots: 484\nnumber of stations: 485"
xth_cp_data_tree_insert 7401 29 3 holy_moley holy_moley.primadona.sistem_migovec "holy\_moley" "holy\_moley" "length: 47.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.04m (from 9@holy_moley.primadona.sistem_migovec at 1452.75m to 1@holy_moley.primadona.sistem_migovec at 1442.71m)\nnorth-south range: 26.44m (from 6@holy_moley.primadona.sistem_migovec at 5122488.23m to 1@holy_moley.primadona.sistem_migovec at 5122461.79m)\neast-west range: 8.60m (from 10@holy_moley.primadona.sistem_migovec at 404361.55m to 5@holy_moley.primadona.sistem_migovec at 404352.95m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 7456 29 3 adequately_hammered adequately_hammered.primadona.sistem_migovec "Adequately Hammered" "Adequately Hammered" "length: 16.73m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.70m (from 2@adequately_hammered.primadona.sistem_migovec at 1442.71m to 1@adequately_hammered.primadona.sistem_migovec at 1429.01m)\nnorth-south range: 2.24m (from 2@adequately_hammered.primadona.sistem_migovec at 5122461.79m to 0@adequately_hammered.primadona.sistem_migovec at 5122459.55m)\neast-west range: 2.25m (from 1@adequately_hammered.primadona.sistem_migovec at 404359.12m to 0@adequately_hammered.primadona.sistem_migovec at 404356.87m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 7460 29 3 canticle_for_migovec canticle_for_migovec.primadona.sistem_migovec "" "" "length: 189.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.98m (from 38@canticle_for_migovec.primadona.sistem_migovec at 1357.23m to 1@canticle_for_migovec.primadona.sistem_migovec at 1298.25m)\nnorth-south range: 72.25m (from 23@canticle_for_migovec.primadona.sistem_migovec at 5122418.90m to 1@canticle_for_migovec.primadona.sistem_migovec at 5122346.65m)\neast-west range: 50.05m (from 35@canticle_for_migovec.primadona.sistem_migovec at 404356.74m to 1@canticle_for_migovec.primadona.sistem_migovec at 404306.69m)\nnumber of shots: 37\nnumber of stations: 38"
xth_cp_data_tree_insert 7519 29 3 testify testify.primadona.sistem_migovec "" "" "length: 311.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 61.74m (from 66@testify.primadona.sistem_migovec at 1299.57m to 1@testify.primadona.sistem_migovec at 1237.83m)\nnorth-south range: 74.01m (from 48@testify.primadona.sistem_migovec at 5122354.89m to 10@testify.primadona.sistem_migovec at 5122280.88m)\neast-west range: 111.91m (from 67@testify.primadona.sistem_migovec at 404306.69m to 4@testify.primadona.sistem_migovec at 404194.78m)\nnumber of shots: 66\nnumber of stations: 66"
xth_cp_data_tree_insert 7642 29 3 dysentry dysentry.primadona.sistem_migovec "Dysentry" "Dysentry" "length: 193.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.39m (from 3@dysentry.primadona.sistem_migovec at 1447.15m to 21@dysentry.primadona.sistem_migovec at 1436.76m)\nnorth-south range: 32.16m (from 16@dysentry.primadona.sistem_migovec at 5122506.27m to 29@dysentry.primadona.sistem_migovec at 5122474.11m)\neast-west range: 71.81m (from 2@dysentry.primadona.sistem_migovec at 404148.74m to 48@dysentry.primadona.sistem_migovec at 404076.93m)\nnumber of shots: 569\nnumber of stations: 569"
xth_cp_data_tree_insert 8048 29 3 lumos lumos.primadona.sistem_migovec "Lumos" "Lumos" "length: 114.39m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.65m (from 1@lumos.primadona.sistem_migovec at 1437.58m to 19@lumos.primadona.sistem_migovec at 1415.93m)\nnorth-south range: 17.70m (from 3@lumos.primadona.sistem_migovec at 5122366.39m to 17@lumos.primadona.sistem_migovec at 5122348.69m)\neast-west range: 28.17m (from 4@lumos.primadona.sistem_migovec at 404131.34m to 1@lumos.primadona.sistem_migovec at 404103.17m)\nnumber of shots: 27\nnumber of stations: 27"
