set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 4198 22 3 hammerhead hammerhead.primadona.sistem_prima "" "" "length: 58.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.67m (from 9@hammerhead.primadona.sistem_prima at 1447.86m to 3@hammerhead.primadona.sistem_prima at 1427.19m)\nnorth-south range: 14.48m (from 9@hammerhead.primadona.sistem_prima at 5122381.20m to 1@hammerhead.primadona.sistem_prima at 5122366.72m)\neast-west range: 34.76m (from 9@hammerhead.primadona.sistem_prima at 404145.83m to 1@hammerhead.primadona.sistem_prima at 404111.07m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 4231 22 3 electric_dreams electric_dreams.primadona.sistem_prima "" "" "length: 151.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 49.82m (from 20@electric_dreams.primadona.sistem_prima at 1514.08m to 6@electric_dreams.primadona.sistem_prima at 1464.26m)\nnorth-south range: 40.04m (from 14@electric_dreams.primadona.sistem_prima at 5122506.33m to 3@electric_dreams.primadona.sistem_prima at 5122466.29m)\neast-west range: 58.93m (from 23@electric_dreams.primadona.sistem_prima at 404222.40m to 1@electric_dreams.primadona.sistem_prima at 404163.47m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 4282 22 3 stranglehold stranglehold.primadona.sistem_prima "" "" "length: 123.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.42m (from 33@stranglehold.primadona.sistem_prima at 1466.24m to 8@stranglehold.primadona.sistem_prima at 1439.82m)\nnorth-south range: 14.22m (from 33@stranglehold.primadona.sistem_prima at 5122472.63m to 21@stranglehold.primadona.sistem_prima at 5122458.41m)\neast-west range: 43.00m (from 31@stranglehold.primadona.sistem_prima at 404184.76m to 8@stranglehold.primadona.sistem_prima at 404141.76m)\nnumber of shots: 32\nnumber of stations: 33"
xth_cp_data_tree_insert 4354 22 3 the_atrium the_atrium.primadona.sistem_prima "" "" "length: 77.78m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.72m (from 9@the_atrium.primadona.sistem_prima at 1439.82m to 4@the_atrium.primadona.sistem_prima at 1394.10m)\nnorth-south range: 9.93m (from 7@the_atrium.primadona.sistem_prima at 5122474.32m to 5@the_atrium.primadona.sistem_prima at 5122464.39m)\neast-west range: 21.19m (from 7@the_atrium.primadona.sistem_prima at 404146.97m to 3@the_atrium.primadona.sistem_prima at 404125.78m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 4397 22 3 apple_crumble apple_crumble.primadona.sistem_prima "Apple Crumble" "Apple Crumble" "length: 97.62m (surface 0.00m, duplicated 32.87m)\nvertical range: 20.58m (from 20@apple_crumble.primadona.sistem_prima at 1549.79m to 9@apple_crumble.primadona.sistem_prima at 1529.21m)\nnorth-south range: 41.22m (from 22@apple_crumble.primadona.sistem_prima at 5122532.73m to 1@apple_crumble.primadona.sistem_prima at 5122491.51m)\neast-west range: 20.78m (from 19@apple_crumble.primadona.sistem_prima at 404277.96m to 24@apple_crumble.primadona.sistem_prima at 404257.18m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 4467 22 3 hammerhead2 hammerhead2.primadona.sistem_prima "Hammerhead 2" "Hammerhead 2" "length: 159.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.67m (from 1@hammerhead2.primadona.sistem_prima at 1438.41m to 13@hammerhead2.primadona.sistem_prima at 1408.74m)\nnorth-south range: 76.86m (from 1@hammerhead2.primadona.sistem_prima at 5122367.09m to 13@hammerhead2.primadona.sistem_prima at 5122290.23m)\neast-west range: 34.64m (from 24@hammerhead2.primadona.sistem_prima at 404120.63m to 13@hammerhead2.primadona.sistem_prima at 404085.99m)\nnumber of shots: 23\nnumber of stations: 24"
xth_cp_data_tree_insert 4560 22 3 hammerhead3 hammerhead3.primadona.sistem_prima "Hammerhead 3" "Hammerhead 3" "length: 22.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.14m (from 5@hammerhead3.primadona.sistem_prima at 1411.63m to 1@hammerhead3.primadona.sistem_prima at 1396.49m)\nnorth-south range: 9.86m (from 5@hammerhead3.primadona.sistem_prima at 5122302.90m to 1@hammerhead3.primadona.sistem_prima at 5122293.04m)\neast-west range: 3.94m (from 5@hammerhead3.primadona.sistem_prima at 404096.40m to 1@hammerhead3.primadona.sistem_prima at 404092.46m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 4574 22 3 dogfish dogfish.primadona.sistem_prima "Dogfish" "Dogfish" "length: 35.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.14m (from 9@dogfish.primadona.sistem_prima at 1413.62m to 1@dogfish.primadona.sistem_prima at 1398.48m)\nnorth-south range: 9.98m (from 4@dogfish.primadona.sistem_prima at 5122327.18m to 1@dogfish.primadona.sistem_prima at 5122317.20m)\neast-west range: 13.15m (from 7@dogfish.primadona.sistem_prima at 404133.78m to 10@dogfish.primadona.sistem_prima at 404120.63m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 4604 22 3 high_and_dry high_and_dry.primadona.sistem_prima "High and Dry" "High and Dry" "length: 57.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.92m (from 12@high_and_dry.primadona.sistem_prima at 1398.48m to 2@high_and_dry.primadona.sistem_prima at 1360.56m)\nnorth-south range: 8.92m (from 5@high_and_dry.primadona.sistem_prima at 5122323.61m to 8@high_and_dry.primadona.sistem_prima at 5122314.69m)\neast-west range: 22.71m (from 11@high_and_dry.primadona.sistem_prima at 404123.90m to 1@high_and_dry.primadona.sistem_prima at 404101.19m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 4692 22 3 mandare_low mandare_low.primadona.sistem_prima "Manđare resurvey" "Mandare resurvey" "length: 0.00m (surface 0.00m, duplicated 28.38m)\nvertical range: 6.42m (from 1@mandare_low.primadona.sistem_prima at 1521.81m to 4@mandare_low.primadona.sistem_prima at 1515.39m)\nnorth-south range: 16.12m (from 7@mandare_low.primadona.sistem_prima at 5122460.34m to 2@mandare_low.primadona.sistem_prima at 5122444.22m)\neast-west range: 10.25m (from 7@mandare_low.primadona.sistem_prima at 404254.83m to 1@mandare_low.primadona.sistem_prima at 404244.58m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 4723 22 3 batmere batmere.primadona.sistem_prima "Batmere" "Batmere" "length: 66.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.61m (from 12@batmere.primadona.sistem_prima at 1521.69m to 2@batmere.primadona.sistem_prima at 1516.08m)\nnorth-south range: 44.73m (from 12@batmere.primadona.sistem_prima at 5122505.07m to 1@batmere.primadona.sistem_prima at 5122460.34m)\neast-west range: 22.62m (from 1@batmere.primadona.sistem_prima at 404254.83m to 12@batmere.primadona.sistem_prima at 404232.21m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 4751 22 3 entirely_my_fault entirely_my_fault.primadona.sistem_prima "Entirely my fault" "Entirely my fault" "length: 78.54m (surface 0.00m, duplicated 17.26m)\nvertical range: 34.32m (from 17@entirely_my_fault.primadona.sistem_prima at 1458.30m to 1@entirely_my_fault.primadona.sistem_prima at 1423.98m)\nnorth-south range: 28.88m (from 18@entirely_my_fault.primadona.sistem_prima at 5122543.54m to 2@entirely_my_fault.primadona.sistem_prima at 5122514.66m)\neast-west range: 16.43m (from 19@entirely_my_fault.primadona.sistem_prima at 404179.35m to 2@entirely_my_fault.primadona.sistem_prima at 404162.92m)\nnumber of shots: 18\nnumber of stations: 19"
xth_cp_data_tree_insert 4787 22 3 what_a_disappointment what_a_disappointment.primadona.sistem_prima "What a Disappointment" "What a Disappointment" "length: 39.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.41m (from 9@what_a_disappointment.primadona.sistem_prima at 1377.11m to 1@what_a_disappointment.primadona.sistem_prima at 1351.70m)\nnorth-south range: 15.93m (from 9@what_a_disappointment.primadona.sistem_prima at 5122354.08m to 2@what_a_disappointment.primadona.sistem_prima at 5122338.15m)\neast-west range: 5.76m (from 9@what_a_disappointment.primadona.sistem_prima at 404129.62m to 6@what_a_disappointment.primadona.sistem_prima at 404123.86m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 4813 22 3 testing_the_waters testing_the_waters.primadona.sistem_prima "Testing the waters" "Testing the waters" "length: 0.00m (surface 0.00m, duplicated 75.00m)\nvertical range: 23.58m (from 20@testing_the_waters.primadona.sistem_prima at 1611.35m to 11@testing_the_waters.primadona.sistem_prima at 1587.77m)\nnorth-south range: 29.60m (from 16@testing_the_waters.primadona.sistem_prima at 5122629.70m to 1@testing_the_waters.primadona.sistem_prima at 5122600.10m)\neast-west range: 19.63m (from 17@testing_the_waters.primadona.sistem_prima at 404247.64m to 1@testing_the_waters.primadona.sistem_prima at 404228.01m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 4832 22 3 pivnica_resurvey pivnica_resurvey.primadona.sistem_prima "Pivnica resurvey" "Pivnica resurvey" "length: 0.00m (surface 0.00m, duplicated 95.31m)\nvertical range: 67.68m (from 1@pivnica_resurvey.primadona.sistem_prima at 1379.02m to 13@pivnica_resurvey.primadona.sistem_prima at 1311.34m)\nnorth-south range: 17.08m (from 1@pivnica_resurvey.primadona.sistem_prima at 5122335.36m to 13@pivnica_resurvey.primadona.sistem_prima at 5122318.28m)\neast-west range: 26.61m (from 1@pivnica_resurvey.primadona.sistem_prima at 404151.29m to 13@pivnica_resurvey.primadona.sistem_prima at 404124.68m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 4940 22 3 pivnica_2_resurvey pivnica_2_resurvey.primadona.sistem_prima "pivnica\_2\_resurvey" "pivnica\_2\_resurvey" "length: 85.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.86m (from 17@pivnica_2_resurvey.primadona.sistem_prima at 1311.57m to 6@pivnica_2_resurvey.primadona.sistem_prima at 1264.71m)\nnorth-south range: 35.22m (from 18@pivnica_2_resurvey.primadona.sistem_prima at 5122318.28m to 8@pivnica_2_resurvey.primadona.sistem_prima at 5122283.06m)\neast-west range: 10.36m (from 10@pivnica_2_resurvey.primadona.sistem_prima at 404135.04m to 18@pivnica_2_resurvey.primadona.sistem_prima at 404124.68m)\nnumber of shots: 221\nnumber of stations: 222"
xth_cp_data_tree_insert 5062 22 3 lost_in_a_dream lost_in_a_dream.primadona.sistem_prima "Lost in a Dream" "Lost in a Dream" "length: 78.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.61m (from 25@lost_in_a_dream.primadona.sistem_prima at 1311.34m to 2@lost_in_a_dream.primadona.sistem_prima at 1288.73m)\nnorth-south range: 39.62m (from 21@lost_in_a_dream.primadona.sistem_prima at 5122319.42m to 1@lost_in_a_dream.primadona.sistem_prima at 5122279.80m)\neast-west range: 13.02m (from 24@lost_in_a_dream.primadona.sistem_prima at 404126.21m to 18@lost_in_a_dream.primadona.sistem_prima at 404113.19m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 5147 22 3 lost_in_a_dream_2 lost_in_a_dream_2.primadona.sistem_prima "Lost in a dream 2" "Lost in a dream 2" "length: 12.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.60m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 1289.02m to 1@lost_in_a_dream_2.primadona.sistem_prima at 1281.42m)\nnorth-south range: 10.10m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 5122279.80m to 1@lost_in_a_dream_2.primadona.sistem_prima at 5122269.70m)\neast-west range: 2.57m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 404121.07m to 2@lost_in_a_dream_2.primadona.sistem_prima at 404118.50m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 5172 22 3 penny_falls penny_falls.primadona.sistem_prima "Penny falls" "Penny falls" "length: 47.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.82m (from 15@penny_falls.primadona.sistem_prima at 1281.42m to 1@penny_falls.primadona.sistem_prima at 1256.60m)\nnorth-south range: 22.23m (from 15@penny_falls.primadona.sistem_prima at 5122269.70m to 2@penny_falls.primadona.sistem_prima at 5122247.47m)\neast-west range: 18.26m (from 15@penny_falls.primadona.sistem_prima at 404118.99m to 1@penny_falls.primadona.sistem_prima at 404100.73m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 5224 22 3 penny_falls_2 penny_falls_2.primadona.sistem_prima "Penny falls 2 (continuation)" "Penny falls 2 (continuation)" "length: 36.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.68m (from 1@penny_falls_2.primadona.sistem_prima at 1256.60m to 4@penny_falls_2.primadona.sistem_prima at 1239.92m)\nnorth-south range: 4.75m (from 2@penny_falls_2.primadona.sistem_prima at 5122250.29m to 4@penny_falls_2.primadona.sistem_prima at 5122245.54m)\neast-west range: 20.33m (from 1@penny_falls_2.primadona.sistem_prima at 404100.73m to 4@penny_falls_2.primadona.sistem_prima at 404080.40m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 5243 22 3 moonraker moonraker.primadona.sistem_prima "Moonraker" "Moonraker" "length: 129.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.77m (from 0@moonraker.primadona.sistem_prima at 1182.33m to 28@moonraker.primadona.sistem_prima at 1155.56m)\nnorth-south range: 43.83m (from 28@moonraker.primadona.sistem_prima at 5122281.87m to 3@moonraker.primadona.sistem_prima at 5122238.04m)\neast-west range: 42.66m (from 28@moonraker.primadona.sistem_prima at 404041.51m to 2@moonraker.primadona.sistem_prima at 403998.85m)\nnumber of shots: 350\nnumber of stations: 351"
xth_cp_data_tree_insert 5535 22 3 moonraker_2 moonraker_2.primadona.sistem_prima "Moonraker\_2" "Moonraker\_2" "length: 48.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.84m (from 7@moonraker_2.primadona.sistem_prima at 1171.47m to 6@moonraker_2.primadona.sistem_prima at 1165.63m)\nnorth-south range: 38.40m (from 0@moonraker_2.primadona.sistem_prima at 5122296.06m to 8@moonraker_2.primadona.sistem_prima at 5122257.66m)\neast-west range: 7.48m (from 0@moonraker_2.primadona.sistem_prima at 404022.42m to 6@moonraker_2.primadona.sistem_prima at 404014.94m)\nnumber of shots: 54\nnumber of stations: 55"
xth_cp_data_tree_insert 5593 22 3 the_aqueduct the_aqueduct.primadona.sistem_prima "The\_Aqueduct" "The\_Aqueduct" "length: 183.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.72m (from 29@the_aqueduct.primadona.sistem_prima at 1178.14m to 8@the_aqueduct.primadona.sistem_prima at 1148.42m)\nnorth-south range: 140.14m (from 37@the_aqueduct.primadona.sistem_prima at 5122261.67m to 0@the_aqueduct.primadona.sistem_prima at 5122121.53m)\neast-west range: 40.71m (from 36@the_aqueduct.primadona.sistem_prima at 404037.71m to 0@the_aqueduct.primadona.sistem_prima at 403997.00m)\nnumber of shots: 511\nnumber of stations: 512"
xth_cp_data_tree_insert 5945 22 3 klic_globin klic_globin.primadona.sistem_prima "Klic Globin" "Klic Globin" "length: 100.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.48m (from 15@klic_globin.primadona.sistem_prima at 1215.67m to 6@klic_globin.primadona.sistem_prima at 1150.19m)\nnorth-south range: 16.22m (from 3@klic_globin.primadona.sistem_prima at 5122298.09m to 0@klic_globin.primadona.sistem_prima at 5122281.87m)\neast-west range: 20.95m (from 8@klic_globin.primadona.sistem_prima at 404048.37m to 3@klic_globin.primadona.sistem_prima at 404027.42m)\nnumber of shots: 135\nnumber of stations: 136"
xth_cp_data_tree_insert 6193 22 3 deeper_than_most deeper_than_most.primadona.sistem_prima "Tiger Tiger streamway" "Tiger Tiger streamway" "length: 17.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.44m (from 1@deeper_than_most.primadona.sistem_prima at 1232.11m to 3@deeper_than_most.primadona.sistem_prima at 1215.67m)\nnorth-south range: 2.47m (from 2@deeper_than_most.primadona.sistem_prima at 5122285.42m to 1@deeper_than_most.primadona.sistem_prima at 5122282.95m)\neast-west range: 5.33m (from 1@deeper_than_most.primadona.sistem_prima at 404052.52m to 3@deeper_than_most.primadona.sistem_prima at 404047.19m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 6209 22 3 tiger_tiger tiger_tiger.primadona.sistem_prima "Tiger Tiger streamway" "Tiger Tiger streamway" "length: 60.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.48m (from 13@tiger_tiger.primadona.sistem_prima at 1242.59m to 1@tiger_tiger.primadona.sistem_prima at 1232.11m)\nnorth-south range: 32.66m (from 1@tiger_tiger.primadona.sistem_prima at 5122282.95m to 14@tiger_tiger.primadona.sistem_prima at 5122250.29m)\neast-west range: 40.71m (from 14@tiger_tiger.primadona.sistem_prima at 404093.23m to 1@tiger_tiger.primadona.sistem_prima at 404052.52m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 6259 22 3 mouseleum mouseleum.primadona.sistem_prima "mouseleum" "mouseleum" "length: 109.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.71m (from 20@mouseleum.primadona.sistem_prima at 1182.33m to 0@mouseleum.primadona.sistem_prima at 1130.62m)\nnorth-south range: 36.20m (from 0@mouseleum.primadona.sistem_prima at 5122283.88m to 20@mouseleum.primadona.sistem_prima at 5122247.68m)\neast-west range: 12.29m (from 14@mouseleum.primadona.sistem_prima at 404011.52m to 20@mouseleum.primadona.sistem_prima at 403999.23m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 6518 22 3 mouseleum_2 mouseleum_2.primadona.sistem_prima "Mouseleum 2 (continuation)" "Mouseleum 2 (continuation)" "length: 33.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.13m (from 8@mouseleum_2.primadona.sistem_prima at 1130.62m to 2@mouseleum_2.primadona.sistem_prima at 1109.49m)\nnorth-south range: 10.48m (from 2@mouseleum_2.primadona.sistem_prima at 5122287.75m to 5@mouseleum_2.primadona.sistem_prima at 5122277.27m)\neast-west range: 3.81m (from 6@mouseleum_2.primadona.sistem_prima at 404001.80m to 7@mouseleum_2.primadona.sistem_prima at 403997.99m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 6548 22 3 chocolate_river chocolate_river.primadona.sistem_prima "Chocolate River (continuation of Mouseleum 2" "Chocolate River (continuation of Mouseleum 2" "length: 67.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.08m (from 11@chocolate_river.primadona.sistem_prima at 1115.18m to 1@chocolate_river.primadona.sistem_prima at 1098.10m)\nnorth-south range: 36.78m (from 1@chocolate_river.primadona.sistem_prima at 5122317.03m to 12@chocolate_river.primadona.sistem_prima at 5122280.25m)\neast-west range: 13.79m (from 1@chocolate_river.primadona.sistem_prima at 403999.12m to 3@chocolate_river.primadona.sistem_prima at 403985.33m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 6584 22 3 snakebite snakebite.primadona.sistem_prima "Snakebite" "Snakebite" "length: 102.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.52m (from 22@snakebite.primadona.sistem_prima at 1343.78m to 1@snakebite.primadona.sistem_prima at 1320.26m)\nnorth-south range: 20.02m (from 16@snakebite.primadona.sistem_prima at 5122318.85m to 1@snakebite.primadona.sistem_prima at 5122298.83m)\neast-west range: 20.61m (from 15@snakebite.primadona.sistem_prima at 404128.70m to 21@snakebite.primadona.sistem_prima at 404108.09m)\nnumber of shots: 24\nnumber of stations: 24"
xth_cp_data_tree_insert 6660 22 3 snakebitetwo snakebitetwo.primadona.sistem_prima "Snakebite 2" "Snakebite 2" "length: 78.46m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.96m (from 13@snakebitetwo.primadona.sistem_prima at 1321.11m to 6@snakebitetwo.primadona.sistem_prima at 1305.15m)\nnorth-south range: 44.81m (from 14@snakebitetwo.primadona.sistem_prima at 5122298.83m to 1@snakebitetwo.primadona.sistem_prima at 5122254.02m)\neast-west range: 18.37m (from 1@snakebitetwo.primadona.sistem_prima at 404129.48m to 14@snakebitetwo.primadona.sistem_prima at 404111.11m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 6709 22 3 ave_maria ave_maria.primadona.sistem_prima "Ave Maria pitch series" "Ave Maria pitch series" "length: 34.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.60m (from 8@ave_maria.primadona.sistem_prima at 1308.02m to 1@ave_maria.primadona.sistem_prima at 1281.42m)\nnorth-south range: 7.27m (from 8@ave_maria.primadona.sistem_prima at 5122276.97m to 1@ave_maria.primadona.sistem_prima at 5122269.70m)\neast-west range: 10.50m (from 6@ave_maria.primadona.sistem_prima at 404129.49m to 1@ave_maria.primadona.sistem_prima at 404118.99m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 6755 22 3 purgatory purgatory.primadona.sistem_prima "purgatory" "purgatory" "length: 30.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.77m (from 1@purgatory.primadona.sistem_prima at 1407.39m to 6@purgatory.primadona.sistem_prima at 1399.62m)\nnorth-south range: 12.46m (from 0@purgatory.primadona.sistem_prima at 5122435.43m to 9@purgatory.primadona.sistem_prima at 5122422.97m)\neast-west range: 9.82m (from 0@purgatory.primadona.sistem_prima at 404350.71m to 5@purgatory.primadona.sistem_prima at 404340.89m)\nnumber of shots: 228\nnumber of stations: 229"
xth_cp_data_tree_insert 6797 22 3 bath bath.primadona.sistem_prima "Bath" "Bath" "length: 106.59m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.62m (from 0@bath.primadona.sistem_prima at 1399.62m to 20@bath.primadona.sistem_prima at 1357.00m)\nnorth-south range: 39.53m (from 2@bath.primadona.sistem_prima at 5122430.62m to 17@bath.primadona.sistem_prima at 5122391.09m)\neast-west range: 19.74m (from 14@bath.primadona.sistem_prima at 404363.24m to 1@bath.primadona.sistem_prima at 404343.50m)\nnumber of shots: 484\nnumber of stations: 485"
xth_cp_data_tree_insert 6928 22 3 holy_moley holy_moley.primadona.sistem_prima "holy\_moley" "holy\_moley" "length: 47.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.04m (from 9@holy_moley.primadona.sistem_prima at 1452.52m to 1@holy_moley.primadona.sistem_prima at 1442.48m)\nnorth-south range: 26.45m (from 6@holy_moley.primadona.sistem_prima at 5122488.81m to 1@holy_moley.primadona.sistem_prima at 5122462.36m)\neast-west range: 8.60m (from 10@holy_moley.primadona.sistem_prima at 404362.57m to 5@holy_moley.primadona.sistem_prima at 404353.97m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 6979 22 3 adequately_hammered adequately_hammered.primadona.sistem_prima "Adequately Hammered" "Adequately Hammered" "length: 16.73m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.70m (from 2@adequately_hammered.primadona.sistem_prima at 1442.48m to 1@adequately_hammered.primadona.sistem_prima at 1428.78m)\nnorth-south range: 2.24m (from 2@adequately_hammered.primadona.sistem_prima at 5122462.36m to 0@adequately_hammered.primadona.sistem_prima at 5122460.12m)\neast-west range: 2.25m (from 1@adequately_hammered.primadona.sistem_prima at 404360.14m to 0@adequately_hammered.primadona.sistem_prima at 404357.89m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 6983 22 3 canticle_for_migovec canticle_for_migovec.primadona.sistem_prima "" "" "length: 189.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.98m (from 38@canticle_for_migovec.primadona.sistem_prima at 1357.00m to 1@canticle_for_migovec.primadona.sistem_prima at 1298.02m)\nnorth-south range: 72.25m (from 23@canticle_for_migovec.primadona.sistem_prima at 5122419.47m to 1@canticle_for_migovec.primadona.sistem_prima at 5122347.22m)\neast-west range: 50.05m (from 35@canticle_for_migovec.primadona.sistem_prima at 404357.76m to 1@canticle_for_migovec.primadona.sistem_prima at 404307.71m)\nnumber of shots: 37\nnumber of stations: 38"
xth_cp_data_tree_insert 7042 22 3 testify testify.primadona.sistem_prima "" "" "length: 311.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 61.74m (from 66@testify.primadona.sistem_prima at 1299.34m to 1@testify.primadona.sistem_prima at 1237.60m)\nnorth-south range: 74.01m (from 48@testify.primadona.sistem_prima at 5122355.46m to 10@testify.primadona.sistem_prima at 5122281.45m)\neast-west range: 111.92m (from 67@testify.primadona.sistem_prima at 404307.71m to 4@testify.primadona.sistem_prima at 404195.79m)\nnumber of shots: 66\nnumber of stations: 66"
xth_cp_data_tree_insert 7161 22 3 dysentry dysentry.primadona.sistem_prima "Dysentry" "Dysentry" "length: 193.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.39m (from 3@dysentry.primadona.sistem_prima at 1446.94m to 21@dysentry.primadona.sistem_prima at 1436.55m)\nnorth-south range: 32.16m (from 16@dysentry.primadona.sistem_prima at 5122506.81m to 29@dysentry.primadona.sistem_prima at 5122474.65m)\neast-west range: 71.80m (from 2@dysentry.primadona.sistem_prima at 404149.80m to 48@dysentry.primadona.sistem_prima at 404078.00m)\nnumber of shots: 569\nnumber of stations: 569"
xth_cp_data_tree_insert 7574 19 2 s_ubend s_ubend.sistem_prima "U-bend 571" "U-bend 571" "length: 222.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 103.26m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 2@drainpipe.s_ubend.sistem_prima at 1694.45m)\nnorth-south range: 48.71m (from 4@ubend2.s_ubend.sistem_prima at 5122764.78m to 2@drainpipe.s_ubend.sistem_prima at 5122716.07m)\neast-west range: 25.98m (from 8@ubend3.s_ubend.sistem_prima at 404255.67m to 2@drainpipe.s_ubend.sistem_prima at 404229.69m)\nnumber of shots: 39\nnumber of stations: 45"
xth_cp_data_tree_insert 7576 7574 3 ubend ubend.s_ubend.sistem_prima "" "" "length: 16.16m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.09m (from 6@ubend.s_ubend.sistem_prima at 1786.51m to 1@ubend.s_ubend.sistem_prima at 1777.42m)\nnorth-south range: 5.89m (from 6@ubend.s_ubend.sistem_prima at 5122756.50m to 2@ubend.s_ubend.sistem_prima at 5122750.61m)\neast-west range: 3.81m (from 2@ubend.s_ubend.sistem_prima at 404251.36m to 6@ubend.s_ubend.sistem_prima at 404247.55m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 7596 7574 3 ubend2 ubend2.s_ubend.sistem_prima "Ubend 2" "Ubend 2" "length: 20.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.70m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 3@ubend2.s_ubend.sistem_prima at 1786.01m)\nnorth-south range: 8.28m (from 4@ubend2.s_ubend.sistem_prima at 5122764.78m to 1@ubend2.s_ubend.sistem_prima at 5122756.50m)\neast-west range: 4.88m (from 1@ubend2.s_ubend.sistem_prima at 404247.55m to 4@ubend2.s_ubend.sistem_prima at 404242.67m)\nnumber of shots: 4\nnumber of stations: 5"
