set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 4372 29 3 hammerhead hammerhead.primadona.sistem_prima "" "" "length: 58.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.66m (from 9@hammerhead.primadona.sistem_prima at 1448.00m to 3@hammerhead.primadona.sistem_prima at 1427.34m)\nnorth-south range: 15.38m (from 9@hammerhead.primadona.sistem_prima at 5122380.77m to 1@hammerhead.primadona.sistem_prima at 5122365.39m)\neast-west range: 35.00m (from 9@hammerhead.primadona.sistem_prima at 404144.58m to 1@hammerhead.primadona.sistem_prima at 404109.58m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 4416 29 3 electric_dreams electric_dreams.primadona.sistem_prima "" "" "length: 151.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 49.82m (from 20@electric_dreams.primadona.sistem_prima at 1514.23m to 6@electric_dreams.primadona.sistem_prima at 1464.41m)\nnorth-south range: 40.03m (from 14@electric_dreams.primadona.sistem_prima at 5122505.89m to 3@electric_dreams.primadona.sistem_prima at 5122465.86m)\neast-west range: 58.93m (from 23@electric_dreams.primadona.sistem_prima at 404221.10m to 1@electric_dreams.primadona.sistem_prima at 404162.17m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 4484 29 3 stranglehold stranglehold.primadona.sistem_prima "" "" "length: 123.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.42m (from 33@stranglehold.primadona.sistem_prima at 1466.40m to 8@stranglehold.primadona.sistem_prima at 1439.98m)\nnorth-south range: 14.21m (from 33@stranglehold.primadona.sistem_prima at 5122472.19m to 21@stranglehold.primadona.sistem_prima at 5122457.98m)\neast-west range: 43.00m (from 31@stranglehold.primadona.sistem_prima at 404183.47m to 8@stranglehold.primadona.sistem_prima at 404140.47m)\nnumber of shots: 32\nnumber of stations: 33"
xth_cp_data_tree_insert 4558 29 3 the_atrium the_atrium.primadona.sistem_prima "" "" "length: 77.78m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.73m (from 9@the_atrium.primadona.sistem_prima at 1439.98m to 4@the_atrium.primadona.sistem_prima at 1394.25m)\nnorth-south range: 9.93m (from 7@the_atrium.primadona.sistem_prima at 5122473.89m to 5@the_atrium.primadona.sistem_prima at 5122463.96m)\neast-west range: 21.19m (from 7@the_atrium.primadona.sistem_prima at 404145.68m to 3@the_atrium.primadona.sistem_prima at 404124.49m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 4605 29 3 apple_crumble apple_crumble.primadona.sistem_prima "Apple Crumble" "Apple Crumble" "length: 97.62m (surface 0.00m, duplicated 32.87m)\nvertical range: 20.59m (from 20@apple_crumble.primadona.sistem_prima at 1549.95m to 9@apple_crumble.primadona.sistem_prima at 1529.36m)\nnorth-south range: 41.22m (from 22@apple_crumble.primadona.sistem_prima at 5122532.30m to 1@apple_crumble.primadona.sistem_prima at 5122491.08m)\neast-west range: 20.78m (from 19@apple_crumble.primadona.sistem_prima at 404276.70m to 24@apple_crumble.primadona.sistem_prima at 404255.92m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 4675 29 3 hammerhead2 hammerhead2.primadona.sistem_prima "Hammerhead 2" "Hammerhead 2" "length: 159.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.31m (from 1@hammerhead2.primadona.sistem_prima at 1441.54m to 13@hammerhead2.primadona.sistem_prima at 1414.23m)\nnorth-south range: 77.42m (from 1@hammerhead2.primadona.sistem_prima at 5122365.76m to 13@hammerhead2.primadona.sistem_prima at 5122288.34m)\neast-west range: 34.64m (from 24@hammerhead2.primadona.sistem_prima at 404118.06m to 13@hammerhead2.primadona.sistem_prima at 404083.42m)\nnumber of shots: 23\nnumber of stations: 24"
xth_cp_data_tree_insert 4790 29 3 hammerhead3 hammerhead3.primadona.sistem_prima "Hammerhead 3" "Hammerhead 3" "length: 22.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.14m (from 5@hammerhead3.primadona.sistem_prima at 1417.12m to 1@hammerhead3.primadona.sistem_prima at 1401.98m)\nnorth-south range: 9.86m (from 5@hammerhead3.primadona.sistem_prima at 5122301.01m to 1@hammerhead3.primadona.sistem_prima at 5122291.15m)\neast-west range: 3.95m (from 5@hammerhead3.primadona.sistem_prima at 404093.83m to 1@hammerhead3.primadona.sistem_prima at 404089.88m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 4804 29 3 dogfish dogfish.primadona.sistem_prima "Dogfish" "Dogfish" "length: 35.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.14m (from 9@dogfish.primadona.sistem_prima at 1419.10m to 1@dogfish.primadona.sistem_prima at 1403.96m)\nnorth-south range: 9.98m (from 4@dogfish.primadona.sistem_prima at 5122325.29m to 1@dogfish.primadona.sistem_prima at 5122315.31m)\neast-west range: 13.15m (from 7@dogfish.primadona.sistem_prima at 404131.21m to 10@dogfish.primadona.sistem_prima at 404118.06m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 4835 29 3 high_and_dry high_and_dry.primadona.sistem_prima "High and Dry" "High and Dry" "length: 57.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.91m (from 12@high_and_dry.primadona.sistem_prima at 1403.96m to 2@high_and_dry.primadona.sistem_prima at 1366.05m)\nnorth-south range: 8.92m (from 5@high_and_dry.primadona.sistem_prima at 5122321.72m to 8@high_and_dry.primadona.sistem_prima at 5122312.80m)\neast-west range: 22.71m (from 11@high_and_dry.primadona.sistem_prima at 404121.33m to 1@high_and_dry.primadona.sistem_prima at 404098.62m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 4923 29 3 mandare_low mandare_low.primadona.sistem_prima "Manđare resurvey" "Mandare resurvey" "length: 0.00m (surface 0.00m, duplicated 28.38m)\nvertical range: 6.42m (from 1@mandare_low.primadona.sistem_prima at 1521.95m to 4@mandare_low.primadona.sistem_prima at 1515.53m)\nnorth-south range: 16.13m (from 7@mandare_low.primadona.sistem_prima at 5122459.91m to 2@mandare_low.primadona.sistem_prima at 5122443.78m)\neast-west range: 10.26m (from 7@mandare_low.primadona.sistem_prima at 404253.60m to 1@mandare_low.primadona.sistem_prima at 404243.34m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 4954 29 3 batmere batmere.primadona.sistem_prima "Batmere" "Batmere" "length: 66.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.62m (from 12@batmere.primadona.sistem_prima at 1521.84m to 2@batmere.primadona.sistem_prima at 1516.22m)\nnorth-south range: 44.73m (from 12@batmere.primadona.sistem_prima at 5122504.64m to 1@batmere.primadona.sistem_prima at 5122459.91m)\neast-west range: 22.63m (from 1@batmere.primadona.sistem_prima at 404253.60m to 12@batmere.primadona.sistem_prima at 404230.97m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 4982 29 3 entirely_my_fault entirely_my_fault.primadona.sistem_prima "Entirely my fault" "Entirely my fault" "length: 78.54m (surface 0.00m, duplicated 17.26m)\nvertical range: 34.31m (from 17@entirely_my_fault.primadona.sistem_prima at 1458.45m to 1@entirely_my_fault.primadona.sistem_prima at 1424.14m)\nnorth-south range: 28.88m (from 18@entirely_my_fault.primadona.sistem_prima at 5122543.11m to 2@entirely_my_fault.primadona.sistem_prima at 5122514.23m)\neast-west range: 16.43m (from 19@entirely_my_fault.primadona.sistem_prima at 404178.06m to 2@entirely_my_fault.primadona.sistem_prima at 404161.63m)\nnumber of shots: 18\nnumber of stations: 19"
xth_cp_data_tree_insert 5017 29 3 what_a_disappointment what_a_disappointment.primadona.sistem_prima "What a Disappointment" "What a Disappointment" "length: 39.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.42m (from 9@what_a_disappointment.primadona.sistem_prima at 1377.27m to 1@what_a_disappointment.primadona.sistem_prima at 1351.85m)\nnorth-south range: 15.93m (from 9@what_a_disappointment.primadona.sistem_prima at 5122353.65m to 2@what_a_disappointment.primadona.sistem_prima at 5122337.72m)\neast-west range: 5.77m (from 9@what_a_disappointment.primadona.sistem_prima at 404128.36m to 6@what_a_disappointment.primadona.sistem_prima at 404122.59m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 5043 29 3 testing_the_waters testing_the_waters.primadona.sistem_prima "Testing the waters" "Testing the waters" "length: 0.00m (surface 0.00m, duplicated 75.00m)\nvertical range: 23.58m (from 20@testing_the_waters.primadona.sistem_prima at 1611.47m to 11@testing_the_waters.primadona.sistem_prima at 1587.89m)\nnorth-south range: 29.59m (from 16@testing_the_waters.primadona.sistem_prima at 5122629.26m to 1@testing_the_waters.primadona.sistem_prima at 5122599.67m)\neast-west range: 19.60m (from 17@testing_the_waters.primadona.sistem_prima at 404246.47m to 1@testing_the_waters.primadona.sistem_prima at 404226.87m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 5063 29 3 pivnica_resurvey pivnica_resurvey.primadona.sistem_prima "Pivnica resurvey" "Pivnica resurvey" "length: 0.00m (surface 0.00m, duplicated 95.31m)\nvertical range: 67.68m (from 1@pivnica_resurvey.primadona.sistem_prima at 1379.17m to 13@pivnica_resurvey.primadona.sistem_prima at 1311.49m)\nnorth-south range: 17.09m (from 1@pivnica_resurvey.primadona.sistem_prima at 5122334.93m to 13@pivnica_resurvey.primadona.sistem_prima at 5122317.84m)\neast-west range: 26.61m (from 1@pivnica_resurvey.primadona.sistem_prima at 404150.04m to 13@pivnica_resurvey.primadona.sistem_prima at 404123.43m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 5170 29 3 pivnica_2_resurvey pivnica_2_resurvey.primadona.sistem_prima "pivnica\_2\_resurvey" "pivnica\_2\_resurvey" "length: 85.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.86m (from 17@pivnica_2_resurvey.primadona.sistem_prima at 1311.72m to 6@pivnica_2_resurvey.primadona.sistem_prima at 1264.86m)\nnorth-south range: 35.21m (from 18@pivnica_2_resurvey.primadona.sistem_prima at 5122317.84m to 8@pivnica_2_resurvey.primadona.sistem_prima at 5122282.63m)\neast-west range: 10.36m (from 10@pivnica_2_resurvey.primadona.sistem_prima at 404133.79m to 18@pivnica_2_resurvey.primadona.sistem_prima at 404123.43m)\nnumber of shots: 221\nnumber of stations: 222"
xth_cp_data_tree_insert 5292 29 3 lost_in_a_dream lost_in_a_dream.primadona.sistem_prima "Lost in a Dream" "Lost in a Dream" "length: 78.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.61m (from 25@lost_in_a_dream.primadona.sistem_prima at 1311.49m to 2@lost_in_a_dream.primadona.sistem_prima at 1288.88m)\nnorth-south range: 39.62m (from 21@lost_in_a_dream.primadona.sistem_prima at 5122318.99m to 1@lost_in_a_dream.primadona.sistem_prima at 5122279.37m)\neast-west range: 13.02m (from 24@lost_in_a_dream.primadona.sistem_prima at 404124.96m to 18@lost_in_a_dream.primadona.sistem_prima at 404111.94m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 5377 29 3 lost_in_a_dream_2 lost_in_a_dream_2.primadona.sistem_prima "Lost in a dream 2" "Lost in a dream 2" "length: 12.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.59m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 1289.16m to 1@lost_in_a_dream_2.primadona.sistem_prima at 1281.57m)\nnorth-south range: 10.10m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 5122279.37m to 1@lost_in_a_dream_2.primadona.sistem_prima at 5122269.27m)\neast-west range: 2.57m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 404119.82m to 2@lost_in_a_dream_2.primadona.sistem_prima at 404117.25m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 5402 29 3 penny_falls penny_falls.primadona.sistem_prima "Penny falls" "Penny falls" "length: 47.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.82m (from 15@penny_falls.primadona.sistem_prima at 1281.57m to 1@penny_falls.primadona.sistem_prima at 1256.75m)\nnorth-south range: 22.23m (from 15@penny_falls.primadona.sistem_prima at 5122269.27m to 2@penny_falls.primadona.sistem_prima at 5122247.04m)\neast-west range: 18.26m (from 15@penny_falls.primadona.sistem_prima at 404117.74m to 1@penny_falls.primadona.sistem_prima at 404099.48m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 5454 29 3 penny_falls_2 penny_falls_2.primadona.sistem_prima "Penny falls 2 (continuation)" "Penny falls 2 (continuation)" "length: 36.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.68m (from 1@penny_falls_2.primadona.sistem_prima at 1256.75m to 4@penny_falls_2.primadona.sistem_prima at 1240.07m)\nnorth-south range: 4.76m (from 2@penny_falls_2.primadona.sistem_prima at 5122249.86m to 4@penny_falls_2.primadona.sistem_prima at 5122245.10m)\neast-west range: 20.33m (from 1@penny_falls_2.primadona.sistem_prima at 404099.48m to 4@penny_falls_2.primadona.sistem_prima at 404079.15m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 5473 29 3 moonraker moonraker.primadona.sistem_prima "Moonraker" "Moonraker" "length: 129.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.77m (from 0@moonraker.primadona.sistem_prima at 1182.48m to 28@moonraker.primadona.sistem_prima at 1155.71m)\nnorth-south range: 43.83m (from 28@moonraker.primadona.sistem_prima at 5122281.44m to 3@moonraker.primadona.sistem_prima at 5122237.61m)\neast-west range: 42.66m (from 28@moonraker.primadona.sistem_prima at 404040.26m to 2@moonraker.primadona.sistem_prima at 403997.60m)\nnumber of shots: 350\nnumber of stations: 351"
xth_cp_data_tree_insert 5765 29 3 moonraker_2 moonraker_2.primadona.sistem_prima "Moonraker\_2" "Moonraker\_2" "length: 48.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.84m (from 7@moonraker_2.primadona.sistem_prima at 1171.62m to 6@moonraker_2.primadona.sistem_prima at 1165.78m)\nnorth-south range: 38.40m (from 0@moonraker_2.primadona.sistem_prima at 5122295.63m to 8@moonraker_2.primadona.sistem_prima at 5122257.23m)\neast-west range: 7.48m (from 0@moonraker_2.primadona.sistem_prima at 404021.17m to 6@moonraker_2.primadona.sistem_prima at 404013.69m)\nnumber of shots: 54\nnumber of stations: 55"
xth_cp_data_tree_insert 5823 29 3 the_aqueduct the_aqueduct.primadona.sistem_prima "The\_Aqueduct" "The\_Aqueduct" "length: 183.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.72m (from 29@the_aqueduct.primadona.sistem_prima at 1178.29m to 8@the_aqueduct.primadona.sistem_prima at 1148.57m)\nnorth-south range: 140.15m (from 37@the_aqueduct.primadona.sistem_prima at 5122261.24m to 0@the_aqueduct.primadona.sistem_prima at 5122121.09m)\neast-west range: 40.71m (from 36@the_aqueduct.primadona.sistem_prima at 404036.46m to 0@the_aqueduct.primadona.sistem_prima at 403995.75m)\nnumber of shots: 511\nnumber of stations: 512"
xth_cp_data_tree_insert 6175 29 3 klic_globin klic_globin.primadona.sistem_prima "Klic Globin" "Klic Globin" "length: 100.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.48m (from 15@klic_globin.primadona.sistem_prima at 1215.82m to 6@klic_globin.primadona.sistem_prima at 1150.34m)\nnorth-south range: 16.21m (from 3@klic_globin.primadona.sistem_prima at 5122297.65m to 0@klic_globin.primadona.sistem_prima at 5122281.44m)\neast-west range: 20.95m (from 8@klic_globin.primadona.sistem_prima at 404047.12m to 3@klic_globin.primadona.sistem_prima at 404026.17m)\nnumber of shots: 135\nnumber of stations: 136"
xth_cp_data_tree_insert 6423 29 3 deeper_than_most deeper_than_most.primadona.sistem_prima "Tiger Tiger streamway" "Tiger Tiger streamway" "length: 17.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.44m (from 1@deeper_than_most.primadona.sistem_prima at 1232.26m to 3@deeper_than_most.primadona.sistem_prima at 1215.82m)\nnorth-south range: 2.47m (from 2@deeper_than_most.primadona.sistem_prima at 5122284.99m to 1@deeper_than_most.primadona.sistem_prima at 5122282.52m)\neast-west range: 5.33m (from 1@deeper_than_most.primadona.sistem_prima at 404051.27m to 3@deeper_than_most.primadona.sistem_prima at 404045.94m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 6439 29 3 tiger_tiger tiger_tiger.primadona.sistem_prima "Tiger Tiger streamway" "Tiger Tiger streamway" "length: 60.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.48m (from 13@tiger_tiger.primadona.sistem_prima at 1242.74m to 1@tiger_tiger.primadona.sistem_prima at 1232.26m)\nnorth-south range: 32.66m (from 1@tiger_tiger.primadona.sistem_prima at 5122282.52m to 14@tiger_tiger.primadona.sistem_prima at 5122249.86m)\neast-west range: 40.71m (from 14@tiger_tiger.primadona.sistem_prima at 404091.98m to 1@tiger_tiger.primadona.sistem_prima at 404051.27m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 6489 29 3 mouseleum mouseleum.primadona.sistem_prima "mouseleum" "mouseleum" "length: 109.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.71m (from 20@mouseleum.primadona.sistem_prima at 1182.48m to 0@mouseleum.primadona.sistem_prima at 1130.77m)\nnorth-south range: 36.21m (from 0@mouseleum.primadona.sistem_prima at 5122283.45m to 20@mouseleum.primadona.sistem_prima at 5122247.24m)\neast-west range: 12.29m (from 14@mouseleum.primadona.sistem_prima at 404010.27m to 20@mouseleum.primadona.sistem_prima at 403997.98m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 6748 29 3 mouseleum_2 mouseleum_2.primadona.sistem_prima "Mouseleum 2 (continuation)" "Mouseleum 2 (continuation)" "length: 33.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.13m (from 8@mouseleum_2.primadona.sistem_prima at 1130.77m to 2@mouseleum_2.primadona.sistem_prima at 1109.64m)\nnorth-south range: 10.47m (from 2@mouseleum_2.primadona.sistem_prima at 5122287.31m to 5@mouseleum_2.primadona.sistem_prima at 5122276.84m)\neast-west range: 3.81m (from 6@mouseleum_2.primadona.sistem_prima at 404000.55m to 7@mouseleum_2.primadona.sistem_prima at 403996.74m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 6778 29 3 chocolate_river chocolate_river.primadona.sistem_prima "Chocolate River (continuation of Mouseleum 2" "Chocolate River (continuation of Mouseleum 2" "length: 67.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.08m (from 11@chocolate_river.primadona.sistem_prima at 1115.32m to 1@chocolate_river.primadona.sistem_prima at 1098.24m)\nnorth-south range: 36.78m (from 1@chocolate_river.primadona.sistem_prima at 5122316.60m to 12@chocolate_river.primadona.sistem_prima at 5122279.82m)\neast-west range: 13.79m (from 1@chocolate_river.primadona.sistem_prima at 403997.87m to 3@chocolate_river.primadona.sistem_prima at 403984.08m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 6814 29 3 snakebite snakebite.primadona.sistem_prima "Snakebite" "Snakebite" "length: 102.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.52m (from 22@snakebite.primadona.sistem_prima at 1343.93m to 1@snakebite.primadona.sistem_prima at 1320.41m)\nnorth-south range: 20.02m (from 16@snakebite.primadona.sistem_prima at 5122318.42m to 1@snakebite.primadona.sistem_prima at 5122298.40m)\neast-west range: 20.61m (from 15@snakebite.primadona.sistem_prima at 404127.45m to 21@snakebite.primadona.sistem_prima at 404106.84m)\nnumber of shots: 24\nnumber of stations: 24"
xth_cp_data_tree_insert 6891 29 3 snakebitetwo snakebitetwo.primadona.sistem_prima "Snakebite 2" "Snakebite 2" "length: 78.46m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.96m (from 13@snakebitetwo.primadona.sistem_prima at 1321.26m to 6@snakebitetwo.primadona.sistem_prima at 1305.30m)\nnorth-south range: 44.82m (from 14@snakebitetwo.primadona.sistem_prima at 5122298.40m to 1@snakebitetwo.primadona.sistem_prima at 5122253.58m)\neast-west range: 18.37m (from 1@snakebitetwo.primadona.sistem_prima at 404128.23m to 14@snakebitetwo.primadona.sistem_prima at 404109.86m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 6940 29 3 ave_maria ave_maria.primadona.sistem_prima "Ave Maria pitch series" "Ave Maria pitch series" "length: 34.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.60m (from 8@ave_maria.primadona.sistem_prima at 1308.17m to 1@ave_maria.primadona.sistem_prima at 1281.57m)\nnorth-south range: 7.27m (from 8@ave_maria.primadona.sistem_prima at 5122276.54m to 1@ave_maria.primadona.sistem_prima at 5122269.27m)\neast-west range: 10.50m (from 6@ave_maria.primadona.sistem_prima at 404128.24m to 1@ave_maria.primadona.sistem_prima at 404117.74m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 6985 29 3 mud_moses mud_moses.primadona.sistem_prima "Mud Moses" "Mud Moses" "length: 38.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 14.28m (from 8@mud_moses.primadona.sistem_prima at 1504.04m to 2@mud_moses.primadona.sistem_prima at 1489.76m)\nnorth-south range: 20.81m (from 7@mud_moses.primadona.sistem_prima at 5122653.16m to 1@mud_moses.primadona.sistem_prima at 5122632.35m)\neast-west range: 12.37m (from 8@mud_moses.primadona.sistem_prima at 404301.10m to 4@mud_moses.primadona.sistem_prima at 404288.73m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 7024 29 3 purgatory purgatory.primadona.sistem_prima "purgatory" "purgatory" "length: 30.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.78m (from 1@purgatory.primadona.sistem_prima at 1407.56m to 6@purgatory.primadona.sistem_prima at 1399.78m)\nnorth-south range: 12.46m (from 0@purgatory.primadona.sistem_prima at 5122435.00m to 9@purgatory.primadona.sistem_prima at 5122422.54m)\neast-west range: 9.82m (from 0@purgatory.primadona.sistem_prima at 404349.40m to 5@purgatory.primadona.sistem_prima at 404339.58m)\nnumber of shots: 228\nnumber of stations: 229"
xth_cp_data_tree_insert 7066 29 3 bath bath.primadona.sistem_prima "Bath" "Bath" "length: 106.59m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.62m (from 0@bath.primadona.sistem_prima at 1399.78m to 20@bath.primadona.sistem_prima at 1357.16m)\nnorth-south range: 39.53m (from 2@bath.primadona.sistem_prima at 5122430.19m to 17@bath.primadona.sistem_prima at 5122390.66m)\neast-west range: 19.74m (from 14@bath.primadona.sistem_prima at 404361.94m to 1@bath.primadona.sistem_prima at 404342.20m)\nnumber of shots: 484\nnumber of stations: 485"
xth_cp_data_tree_insert 7197 29 3 holy_moley holy_moley.primadona.sistem_prima "holy\_moley" "holy\_moley" "length: 47.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.04m (from 9@holy_moley.primadona.sistem_prima at 1452.68m to 1@holy_moley.primadona.sistem_prima at 1442.64m)\nnorth-south range: 26.44m (from 6@holy_moley.primadona.sistem_prima at 5122488.37m to 1@holy_moley.primadona.sistem_prima at 5122461.93m)\neast-west range: 8.59m (from 10@holy_moley.primadona.sistem_prima at 404361.26m to 5@holy_moley.primadona.sistem_prima at 404352.67m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 7248 29 3 adequately_hammered adequately_hammered.primadona.sistem_prima "Adequately Hammered" "Adequately Hammered" "length: 16.73m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.69m (from 2@adequately_hammered.primadona.sistem_prima at 1442.64m to 1@adequately_hammered.primadona.sistem_prima at 1428.95m)\nnorth-south range: 2.24m (from 2@adequately_hammered.primadona.sistem_prima at 5122461.93m to 0@adequately_hammered.primadona.sistem_prima at 5122459.69m)\neast-west range: 2.25m (from 1@adequately_hammered.primadona.sistem_prima at 404358.83m to 0@adequately_hammered.primadona.sistem_prima at 404356.58m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 7252 29 3 canticle_for_migovec canticle_for_migovec.primadona.sistem_prima "" "" "length: 189.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.98m (from 38@canticle_for_migovec.primadona.sistem_prima at 1357.16m to 1@canticle_for_migovec.primadona.sistem_prima at 1298.18m)\nnorth-south range: 72.25m (from 23@canticle_for_migovec.primadona.sistem_prima at 5122419.04m to 1@canticle_for_migovec.primadona.sistem_prima at 5122346.79m)\neast-west range: 50.05m (from 35@canticle_for_migovec.primadona.sistem_prima at 404356.45m to 1@canticle_for_migovec.primadona.sistem_prima at 404306.40m)\nnumber of shots: 37\nnumber of stations: 38"
xth_cp_data_tree_insert 7312 29 3 testify testify.primadona.sistem_prima "" "" "length: 311.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 61.73m (from 66@testify.primadona.sistem_prima at 1299.50m to 1@testify.primadona.sistem_prima at 1237.77m)\nnorth-south range: 74.01m (from 48@testify.primadona.sistem_prima at 5122355.03m to 10@testify.primadona.sistem_prima at 5122281.02m)\neast-west range: 111.91m (from 67@testify.primadona.sistem_prima at 404306.40m to 4@testify.primadona.sistem_prima at 404194.49m)\nnumber of shots: 66\nnumber of stations: 66"
xth_cp_data_tree_insert 7433 29 3 dysentry dysentry.primadona.sistem_prima "Dysentry" "Dysentry" "length: 193.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.39m (from 3@dysentry.primadona.sistem_prima at 1447.10m to 21@dysentry.primadona.sistem_prima at 1436.71m)\nnorth-south range: 32.16m (from 16@dysentry.primadona.sistem_prima at 5122506.37m to 29@dysentry.primadona.sistem_prima at 5122474.21m)\neast-west range: 71.80m (from 2@dysentry.primadona.sistem_prima at 404148.51m to 48@dysentry.primadona.sistem_prima at 404076.71m)\nnumber of shots: 569\nnumber of stations: 569"
xth_cp_data_tree_insert 7845 29 3 lumos lumos.primadona.sistem_prima "Lumos" "Lumos" "length: 114.39m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.64m (from 1@lumos.primadona.sistem_prima at 1437.56m to 19@lumos.primadona.sistem_prima at 1415.92m)\nnorth-south range: 17.70m (from 3@lumos.primadona.sistem_prima at 5122366.43m to 17@lumos.primadona.sistem_prima at 5122348.73m)\neast-west range: 28.17m (from 4@lumos.primadona.sistem_prima at 404131.26m to 1@lumos.primadona.sistem_prima at 404103.09m)\nnumber of shots: 27\nnumber of stations: 27"
xth_cp_data_tree_insert 7900 29 3 diagonalley diagonalley.primadona.sistem_prima "Diagonalley" "Diagonalley" "length: 16.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 14.23m (from 1@diagonalley.primadona.sistem_prima at 1415.92m to 4@diagonalley.primadona.sistem_prima at 1401.69m)\nnorth-south range: 1.35m (from 1@diagonalley.primadona.sistem_prima at 5122351.26m to 3@diagonalley.primadona.sistem_prima at 5122349.91m)\neast-west range: 0.67m (from 3@diagonalley.primadona.sistem_prima at 404116.30m to 1@diagonalley.primadona.sistem_prima at 404115.63m)\nnumber of shots: 3\nnumber of stations: 4"
